"Idp","Vel:0","Vel:1","Vel:2","Rhop","Type","Mk","Points:0","Points:1","Points:2"
21561,0,0,0,1002,,,0.01,0.11,0.04
21562,0,0,0,1001.8,,,0.01,0.11,0.05
21563,0,0,0,1001.6,,,0.01,0.11,0.06
21564,0,0,0,1001.4,,,0.01,0.11,0.07
21565,0,0,0,1001.2,,,0.01,0.11,0.08
21566,0,0,0,1001.1,,,0.01,0.11,0.09
21567,0,0,0,1000.9,,,0.01,0.11,0.1
21568,0,0,0,1000.7,,,0.01,0.11,0.11
21569,0,0,0,1000.5,,,0.01,0.11,0.12
21570,0,0,0,1000.4,,,0.01,0.11,0.13
21571,0,0,0,1000.2,,,0.01,0.11,0.14
21572,0,0,0,1000,,,0.01,0.11,0.15
21573,0,0,0,1002.5,,,0.01,0.12,0.01
21574,0,0,0,1002.3,,,0.01,0.12,0.02
21575,0,0,0,1002.1,,,0.01,0.12,0.03
21576,0,0,0,1002,,,0.01,0.12,0.04
21577,0,0,0,1001.8,,,0.01,0.12,0.05
21578,0,0,0,1001.6,,,0.01,0.12,0.06
21579,0,0,0,1001.4,,,0.01,0.12,0.07
21580,0,0,0,1001.2,,,0.01,0.12,0.08
21581,0,0,0,1001.1,,,0.01,0.12,0.09
21582,0,0,0,1000.9,,,0.01,0.12,0.1
21583,0,0,0,1000.7,,,0.01,0.12,0.11
21584,0,0,0,1000.5,,,0.01,0.12,0.12
21585,0,0,0,1000.4,,,0.01,0.12,0.13
21586,0,0,0,1000.2,,,0.01,0.12,0.14
21587,0,0,0,1000,,,0.01,0.12,0.15
21588,0,0,0,1002.5,,,0.01,0.13,0.01
21589,0,0,0,1002.3,,,0.01,0.13,0.02
21590,0,0,0,1002.1,,,0.01,0.13,0.03
21591,0,0,0,1002,,,0.01,0.13,0.04
21592,0,0,0,1001.8,,,0.01,0.13,0.05
21593,0,0,0,1001.6,,,0.01,0.13,0.06
21594,0,0,0,1001.4,,,0.01,0.13,0.07
21595,0,0,0,1001.2,,,0.01,0.13,0.08
21596,0,0,0,1001.1,,,0.01,0.13,0.09
21597,0,0,0,1000.9,,,0.01,0.13,0.1
21598,0,0,0,1000.7,,,0.01,0.13,0.11
21599,0,0,0,1000.5,,,0.01,0.13,0.12
21600,0,0,0,1000.4,,,0.01,0.13,0.13
21601,0,0,0,1000.2,,,0.01,0.13,0.14
21602,0,0,0,1000,,,0.01,0.13,0.15
21603,0,0,0,1002.5,,,0.01,0.14,0.01
21604,0,0,0,1002.3,,,0.01,0.14,0.02
21605,0,0,0,1002.1,,,0.01,0.14,0.03
21606,0,0,0,1002,,,0.01,0.14,0.04
21607,0,0,0,1001.8,,,0.01,0.14,0.05
21608,0,0,0,1001.6,,,0.01,0.14,0.06
21609,0,0,0,1001.4,,,0.01,0.14,0.07
21610,0,0,0,1001.2,,,0.01,0.14,0.08
21611,0,0,0,1001.1,,,0.01,0.14,0.09
21612,0,0,0,1000.9,,,0.01,0.14,0.1
21613,0,0,0,1000.7,,,0.01,0.14,0.11
21614,0,0,0,1000.5,,,0.01,0.14,0.12
21615,0,0,0,1000.4,,,0.01,0.14,0.13
21616,0,0,0,1000.2,,,0.01,0.14,0.14
21617,0,0,0,1000,,,0.01,0.14,0.15
21618,0,0,0,1002.5,,,0.01,0.15,0.01
21619,0,0,0,1002.3,,,0.01,0.15,0.02
21620,0,0,0,1002.1,,,0.01,0.15,0.03
21621,0,0,0,1002,,,0.01,0.15,0.04
21622,0,0,0,1001.8,,,0.01,0.15,0.05
21623,0,0,0,1001.6,,,0.01,0.15,0.06
21624,0,0,0,1001.4,,,0.01,0.15,0.07
21625,0,0,0,1001.2,,,0.01,0.15,0.08
21626,0,0,0,1001.1,,,0.01,0.15,0.09
21627,0,0,0,1000.9,,,0.01,0.15,0.1
21628,0,0,0,1000.7,,,0.01,0.15,0.11
21629,0,0,0,1000.5,,,0.01,0.15,0.12
21630,0,0,0,1000.4,,,0.01,0.15,0.13
21631,0,0,0,1000.2,,,0.01,0.15,0.14
21632,0,0,0,1000,,,0.01,0.15,0.15
21633,0,0,0,1002.5,,,0.01,0.16,0.01
21634,0,0,0,1002.3,,,0.01,0.16,0.02
21635,0,0,0,1002.1,,,0.01,0.16,0.03
21636,0,0,0,1002,,,0.01,0.16,0.04
21637,0,0,0,1001.8,,,0.01,0.16,0.05
21638,0,0,0,1001.6,,,0.01,0.16,0.06
21639,0,0,0,1001.4,,,0.01,0.16,0.07
21640,0,0,0,1001.2,,,0.01,0.16,0.08
21641,0,0,0,1001.1,,,0.01,0.16,0.09
21642,0,0,0,1000.9,,,0.01,0.16,0.1
21643,0,0,0,1000.7,,,0.01,0.16,0.11
21644,0,0,0,1000.5,,,0.01,0.16,0.12
21645,0,0,0,1000.4,,,0.01,0.16,0.13
21646,0,0,0,1000.2,,,0.01,0.16,0.14
21647,0,0,0,1000,,,0.01,0.16,0.15
21648,0,0,0,1002.5,,,0.01,0.17,0.01
21649,0,0,0,1002.3,,,0.01,0.17,0.02
21650,0,0,0,1002.1,,,0.01,0.17,0.03
21651,0,0,0,1002,,,0.01,0.17,0.04
21652,0,0,0,1001.8,,,0.01,0.17,0.05
21653,0,0,0,1001.6,,,0.01,0.17,0.06
21654,0,0,0,1001.4,,,0.01,0.17,0.07
21655,0,0,0,1001.2,,,0.01,0.17,0.08
21656,0,0,0,1001.1,,,0.01,0.17,0.09
21657,0,0,0,1000.9,,,0.01,0.17,0.1
21658,0,0,0,1000.7,,,0.01,0.17,0.11
21659,0,0,0,1000.5,,,0.01,0.17,0.12
21660,0,0,0,1000.4,,,0.01,0.17,0.13
21661,0,0,0,1000.2,,,0.01,0.17,0.14
21662,0,0,0,1000,,,0.01,0.17,0.15
21663,0,0,0,1002.5,,,0.01,0.18,0.01
21664,0,0,0,1002.3,,,0.01,0.18,0.02
21665,0,0,0,1002.1,,,0.01,0.18,0.03
21666,0,0,0,1002,,,0.01,0.18,0.04
21667,0,0,0,1001.8,,,0.01,0.18,0.05
21668,0,0,0,1001.6,,,0.01,0.18,0.06
21669,0,0,0,1001.4,,,0.01,0.18,0.07
21670,0,0,0,1001.2,,,0.01,0.18,0.08
21671,0,0,0,1001.1,,,0.01,0.18,0.09
21672,0,0,0,1000.9,,,0.01,0.18,0.1
21673,0,0,0,1000.7,,,0.01,0.18,0.11
21674,0,0,0,1000.5,,,0.01,0.18,0.12
21675,0,0,0,1000.4,,,0.01,0.18,0.13
21676,0,0,0,1000.2,,,0.01,0.18,0.14
21677,0,0,0,1000,,,0.01,0.18,0.15
21678,0,0,0,1002.5,,,0.01,0.19,0.01
21679,0,0,0,1002.3,,,0.01,0.19,0.02
21680,0,0,0,1002.1,,,0.01,0.19,0.03
21681,0,0,0,1002,,,0.01,0.19,0.04
21682,0,0,0,1001.8,,,0.01,0.19,0.05
21683,0,0,0,1001.6,,,0.01,0.19,0.06
21684,0,0,0,1001.4,,,0.01,0.19,0.07
21685,0,0,0,1001.2,,,0.01,0.19,0.08
21686,0,0,0,1001.1,,,0.01,0.19,0.09
21687,0,0,0,1000.9,,,0.01,0.19,0.1
21688,0,0,0,1000.7,,,0.01,0.19,0.11
21689,0,0,0,1000.5,,,0.01,0.19,0.12
21690,0,0,0,1000.4,,,0.01,0.19,0.13
21691,0,0,0,1000.2,,,0.01,0.19,0.14
21692,0,0,0,1000,,,0.01,0.19,0.15
21693,0,0,0,1002.5,,,0.01,0.2,0.01
21694,0,0,0,1002.3,,,0.01,0.2,0.02
21695,0,0,0,1002.1,,,0.01,0.2,0.03
21696,0,0,0,1002,,,0.01,0.2,0.04
21697,0,0,0,1001.8,,,0.01,0.2,0.05
21698,0,0,0,1001.6,,,0.01,0.2,0.06
21699,0,0,0,1001.4,,,0.01,0.2,0.07
21700,0,0,0,1001.2,,,0.01,0.2,0.08
21701,0,0,0,1001.1,,,0.01,0.2,0.09
21702,0,0,0,1000.9,,,0.01,0.2,0.1
21703,0,0,0,1000.7,,,0.01,0.2,0.11
21704,0,0,0,1000.5,,,0.01,0.2,0.12
21705,0,0,0,1000.4,,,0.01,0.2,0.13
21706,0,0,0,1000.2,,,0.01,0.2,0.14
21707,0,0,0,1000,,,0.01,0.2,0.15
21708,0,0,0,1002.5,,,0.01,0.21,0.01
21709,0,0,0,1002.3,,,0.01,0.21,0.02
21710,0,0,0,1002.1,,,0.01,0.21,0.03
21711,0,0,0,1002,,,0.01,0.21,0.04
21712,0,0,0,1001.8,,,0.01,0.21,0.05
21713,0,0,0,1001.6,,,0.01,0.21,0.06
21714,0,0,0,1001.4,,,0.01,0.21,0.07
21715,0,0,0,1001.2,,,0.01,0.21,0.08
21716,0,0,0,1001.1,,,0.01,0.21,0.09
21717,0,0,0,1000.9,,,0.01,0.21,0.1
21718,0,0,0,1000.7,,,0.01,0.21,0.11
21719,0,0,0,1000.5,,,0.01,0.21,0.12
21720,0,0,0,1000.4,,,0.01,0.21,0.13
21721,0,0,0,1000.2,,,0.01,0.21,0.14
21722,0,0,0,1000,,,0.01,0.21,0.15
21723,0,0,0,1002.5,,,0.01,0.22,0.01
21724,0,0,0,1002.3,,,0.01,0.22,0.02
21725,0,0,0,1002.1,,,0.01,0.22,0.03
21726,0,0,0,1002,,,0.01,0.22,0.04
21727,0,0,0,1001.8,,,0.01,0.22,0.05
21728,0,0,0,1001.6,,,0.01,0.22,0.06
21729,0,0,0,1001.4,,,0.01,0.22,0.07
21730,0,0,0,1001.2,,,0.01,0.22,0.08
21731,0,0,0,1001.1,,,0.01,0.22,0.09
21732,0,0,0,1000.9,,,0.01,0.22,0.1
21733,0,0,0,1000.7,,,0.01,0.22,0.11
21734,0,0,0,1000.5,,,0.01,0.22,0.12
21735,0,0,0,1000.4,,,0.01,0.22,0.13
21736,0,0,0,1000.2,,,0.01,0.22,0.14
21737,0,0,0,1000,,,0.01,0.22,0.15
21738,0,0,0,1002.5,,,0.01,0.23,0.01
21739,0,0,0,1002.3,,,0.01,0.23,0.02
21740,0,0,0,1002.1,,,0.01,0.23,0.03
21741,0,0,0,1002,,,0.01,0.23,0.04
21742,0,0,0,1001.8,,,0.01,0.23,0.05
21743,0,0,0,1001.6,,,0.01,0.23,0.06
21744,0,0,0,1001.4,,,0.01,0.23,0.07
21745,0,0,0,1001.2,,,0.01,0.23,0.08
21746,0,0,0,1001.1,,,0.01,0.23,0.09
21747,0,0,0,1000.9,,,0.01,0.23,0.1
21748,0,0,0,1000.7,,,0.01,0.23,0.11
21749,0,0,0,1000.5,,,0.01,0.23,0.12
21750,0,0,0,1000.4,,,0.01,0.23,0.13
21751,0,0,0,1000.2,,,0.01,0.23,0.14
21752,0,0,0,1000,,,0.01,0.23,0.15
21753,0,0,0,1002.5,,,0.01,0.24,0.01
21754,0,0,0,1002.3,,,0.01,0.24,0.02
21755,0,0,0,1002.1,,,0.01,0.24,0.03
21756,0,0,0,1002,,,0.01,0.24,0.04
21757,0,0,0,1001.8,,,0.01,0.24,0.05
21758,0,0,0,1001.6,,,0.01,0.24,0.06
21759,0,0,0,1001.4,,,0.01,0.24,0.07
21760,0,0,0,1001.2,,,0.01,0.24,0.08
21761,0,0,0,1001.1,,,0.01,0.24,0.09
21762,0,0,0,1000.9,,,0.01,0.24,0.1
21763,0,0,0,1000.7,,,0.01,0.24,0.11
21764,0,0,0,1000.5,,,0.01,0.24,0.12
21765,0,0,0,1000.4,,,0.01,0.24,0.13
21766,0,0,0,1000.2,,,0.01,0.24,0.14
21767,0,0,0,1000,,,0.01,0.24,0.15
21768,0,0,0,1002.5,,,0.01,0.25,0.01
21769,0,0,0,1002.3,,,0.01,0.25,0.02
21770,0,0,0,1002.1,,,0.01,0.25,0.03
21771,0,0,0,1002,,,0.01,0.25,0.04
21772,0,0,0,1001.8,,,0.01,0.25,0.05
21773,0,0,0,1001.6,,,0.01,0.25,0.06
21774,0,0,0,1001.4,,,0.01,0.25,0.07
21775,0,0,0,1001.2,,,0.01,0.25,0.08
21776,0,0,0,1001.1,,,0.01,0.25,0.09
21777,0,0,0,1000.9,,,0.01,0.25,0.1
21778,0,0,0,1000.7,,,0.01,0.25,0.11
21779,0,0,0,1000.5,,,0.01,0.25,0.12
21780,0,0,0,1000.4,,,0.01,0.25,0.13
21781,0,0,0,1000.2,,,0.01,0.25,0.14
21782,0,0,0,1000,,,0.01,0.25,0.15
21783,0,0,0,1002.5,,,0.01,0.26,0.01
21784,0,0,0,1002.3,,,0.01,0.26,0.02
21785,0,0,0,1002.1,,,0.01,0.26,0.03
21786,0,0,0,1002,,,0.01,0.26,0.04
21787,0,0,0,1001.8,,,0.01,0.26,0.05
21788,0,0,0,1001.6,,,0.01,0.26,0.06
21789,0,0,0,1001.4,,,0.01,0.26,0.07
21790,0,0,0,1001.2,,,0.01,0.26,0.08
21791,0,0,0,1001.1,,,0.01,0.26,0.09
21792,0,0,0,1000.9,,,0.01,0.26,0.1
21793,0,0,0,1000.7,,,0.01,0.26,0.11
21794,0,0,0,1000.5,,,0.01,0.26,0.12
21795,0,0,0,1000.4,,,0.01,0.26,0.13
21796,0,0,0,1000.2,,,0.01,0.26,0.14
21797,0,0,0,1000,,,0.01,0.26,0.15
21798,0,0,0,1002.5,,,0.01,0.27,0.01
21799,0,0,0,1002.3,,,0.01,0.27,0.02
21800,0,0,0,1002.1,,,0.01,0.27,0.03
21801,0,0,0,1002,,,0.01,0.27,0.04
21802,0,0,0,1001.8,,,0.01,0.27,0.05
21803,0,0,0,1001.6,,,0.01,0.27,0.06
21804,0,0,0,1001.4,,,0.01,0.27,0.07
21805,0,0,0,1001.2,,,0.01,0.27,0.08
21806,0,0,0,1001.1,,,0.01,0.27,0.09
21807,0,0,0,1000.9,,,0.01,0.27,0.1
21808,0,0,0,1000.7,,,0.01,0.27,0.11
21809,0,0,0,1000.5,,,0.01,0.27,0.12
21810,0,0,0,1000.4,,,0.01,0.27,0.13
21811,0,0,0,1000.2,,,0.01,0.27,0.14
21812,0,0,0,1000,,,0.01,0.27,0.15
21813,0,0,0,1002.5,,,0.01,0.28,0.01
21814,0,0,0,1002.3,,,0.01,0.28,0.02
21815,0,0,0,1002.1,,,0.01,0.28,0.03
21816,0,0,0,1002,,,0.01,0.28,0.04
21817,0,0,0,1001.8,,,0.01,0.28,0.05
21818,0,0,0,1001.6,,,0.01,0.28,0.06
21819,0,0,0,1001.4,,,0.01,0.28,0.07
21820,0,0,0,1001.2,,,0.01,0.28,0.08
21821,0,0,0,1001.1,,,0.01,0.28,0.09
21822,0,0,0,1000.9,,,0.01,0.28,0.1
21823,0,0,0,1000.7,,,0.01,0.28,0.11
21824,0,0,0,1000.5,,,0.01,0.28,0.12
21825,0,0,0,1000.4,,,0.01,0.28,0.13
21826,0,0,0,1000.2,,,0.01,0.28,0.14
21827,0,0,0,1000,,,0.01,0.28,0.15
21828,0,0,0,1002.5,,,0.01,0.29,0.01
21829,0,0,0,1002.3,,,0.01,0.29,0.02
21830,0,0,0,1002.1,,,0.01,0.29,0.03
21831,0,0,0,1002,,,0.01,0.29,0.04
21832,0,0,0,1001.8,,,0.01,0.29,0.05
21833,0,0,0,1001.6,,,0.01,0.29,0.06
21834,0,0,0,1001.4,,,0.01,0.29,0.07
21835,0,0,0,1001.2,,,0.01,0.29,0.08
21836,0,0,0,1001.1,,,0.01,0.29,0.09
21837,0,0,0,1000.9,,,0.01,0.29,0.1
21838,0,0,0,1000.7,,,0.01,0.29,0.11
21839,0,0,0,1000.5,,,0.01,0.29,0.12
21840,0,0,0,1000.4,,,0.01,0.29,0.13
21841,0,0,0,1000.2,,,0.01,0.29,0.14
21842,0,0,0,1000,,,0.01,0.29,0.15
21843,0,0,0,1002.5,,,0.01,0.3,0.01
21844,0,0,0,1002.3,,,0.01,0.3,0.02
21845,0,0,0,1002.1,,,0.01,0.3,0.03
21846,0,0,0,1002,,,0.01,0.3,0.04
21847,0,0,0,1001.8,,,0.01,0.3,0.05
21848,0,0,0,1001.6,,,0.01,0.3,0.06
21849,0,0,0,1001.4,,,0.01,0.3,0.07
21850,0,0,0,1001.2,,,0.01,0.3,0.08
21851,0,0,0,1001.1,,,0.01,0.3,0.09
21852,0,0,0,1000.9,,,0.01,0.3,0.1
21853,0,0,0,1000.7,,,0.01,0.3,0.11
21854,0,0,0,1000.5,,,0.01,0.3,0.12
21855,0,0,0,1000.4,,,0.01,0.3,0.13
21856,0,0,0,1000.2,,,0.01,0.3,0.14
21857,0,0,0,1000,,,0.01,0.3,0.15
21858,0,0,0,1002.5,,,0.01,0.31,0.01
21859,0,0,0,1002.3,,,0.01,0.31,0.02
21860,0,0,0,1002.1,,,0.01,0.31,0.03
21861,0,0,0,1002,,,0.01,0.31,0.04
21862,0,0,0,1001.8,,,0.01,0.31,0.05
21863,0,0,0,1001.6,,,0.01,0.31,0.06
21864,0,0,0,1001.4,,,0.01,0.31,0.07
21865,0,0,0,1001.2,,,0.01,0.31,0.08
21866,0,0,0,1001.1,,,0.01,0.31,0.09
21867,0,0,0,1000.9,,,0.01,0.31,0.1
21868,0,0,0,1000.7,,,0.01,0.31,0.11
21869,0,0,0,1000.5,,,0.01,0.31,0.12
21870,0,0,0,1000.4,,,0.01,0.31,0.13
21871,0,0,0,1000.2,,,0.01,0.31,0.14
21872,0,0,0,1000,,,0.01,0.31,0.15
21873,0,0,0,1002.5,,,0.01,0.32,0.01
21874,0,0,0,1002.3,,,0.01,0.32,0.02
21875,0,0,0,1002.1,,,0.01,0.32,0.03
21876,0,0,0,1002,,,0.01,0.32,0.04
21877,0,0,0,1001.8,,,0.01,0.32,0.05
21878,0,0,0,1001.6,,,0.01,0.32,0.06
21879,0,0,0,1001.4,,,0.01,0.32,0.07
21880,0,0,0,1001.2,,,0.01,0.32,0.08
21881,0,0,0,1001.1,,,0.01,0.32,0.09
21882,0,0,0,1000.9,,,0.01,0.32,0.1
21883,0,0,0,1000.7,,,0.01,0.32,0.11
21884,0,0,0,1000.5,,,0.01,0.32,0.12
21885,0,0,0,1000.4,,,0.01,0.32,0.13
21886,0,0,0,1000.2,,,0.01,0.32,0.14
21887,0,0,0,1000,,,0.01,0.32,0.15
21888,0,0,0,1002.5,,,0.01,0.33,0.01
21889,0,0,0,1002.3,,,0.01,0.33,0.02
21890,0,0,0,1002.1,,,0.01,0.33,0.03
21891,0,0,0,1002,,,0.01,0.33,0.04
21892,0,0,0,1001.8,,,0.01,0.33,0.05
21893,0,0,0,1001.6,,,0.01,0.33,0.06
21894,0,0,0,1001.4,,,0.01,0.33,0.07
21895,0,0,0,1001.2,,,0.01,0.33,0.08
21896,0,0,0,1001.1,,,0.01,0.33,0.09
21897,0,0,0,1000.9,,,0.01,0.33,0.1
21898,0,0,0,1000.7,,,0.01,0.33,0.11
21899,0,0,0,1000.5,,,0.01,0.33,0.12
21900,0,0,0,1000.4,,,0.01,0.33,0.13
21901,0,0,0,1000.2,,,0.01,0.33,0.14
21902,0,0,0,1000,,,0.01,0.33,0.15
21903,0,0,0,1002.5,,,0.01,0.34,0.01
21904,0,0,0,1002.3,,,0.01,0.34,0.02
21905,0,0,0,1002.1,,,0.01,0.34,0.03
21906,0,0,0,1002,,,0.01,0.34,0.04
21907,0,0,0,1001.8,,,0.01,0.34,0.05
21908,0,0,0,1001.6,,,0.01,0.34,0.06
