"Idp","Vel:0","Vel:1","Vel:2","Rhop","Type","Mk","Points:0","Points:1","Points:2"
1580,0,0,0,1001.2,,,0,0,1.06
1581,0,0,0,1001.1,,,0,0,1.08
1582,0,0,0,1001.1,,,0,0,1.1
1583,0,0,0,1001.1,,,0,0,1.12
1584,0,0,0,1001.1,,,0,0,1.14
1585,0,0,0,1001,,,0,0,1.16
1586,0,0,0,1001,,,0,0,1.18
1587,0,0,0,1001,,,0,0,1.2
1588,0,0,0,1001,,,0,0,1.22
1589,0,0,0,1000.9,,,0,0,1.24
1590,0,0,0,1000.9,,,0,0,1.26
1591,0,0,0,1000.9,,,0,0,1.28
1592,0,0,0,1000.9,,,0,0,1.3
1593,0,0,0,1000.8,,,0,0,1.32
1594,0,0,0,1000.8,,,0,0,1.34
1595,0,0,0,1000.8,,,0,0,1.36
1596,0,0,0,1000.8,,,0,0,1.38
1597,0,0,0,1000.7,,,0,0,1.4
1598,0,0,0,1000.7,,,0,0,1.42
1599,0,0,0,1000.7,,,0,0,1.44
1600,0,0,0,1000.7,,,0,0,1.46
1601,0,0,0,1000.6,,,0,0,1.48
1602,0,0,0,1000.6,,,0,0,1.5
1603,0,0,0,1000.6,,,0,0,1.52
1604,0,0,0,1000.6,,,0,0,1.54
1605,0,0,0,1000.5,,,0,0,1.56
1606,0,0,0,1000.5,,,0,0,1.58
1607,0,0,0,1000.5,,,0,0,1.6
1608,0,0,0,1000.5,,,0,0,1.62
1609,0,0,0,1000.4,,,0,0,1.64
1610,0,0,0,1000.4,,,0,0,1.66
1611,0,0,0,1000.4,,,0,0,1.68
1612,0,0,0,1000.4,,,0,0,1.7
1613,0,0,0,1000.3,,,0,0,1.72
1614,0,0,0,1000.3,,,0,0,1.74
1615,0,0,0,1000.3,,,0,0,1.76
1616,0,0,0,1000.3,,,0,0,1.78
1617,0,0,0,1000.2,,,0,0,1.8
1618,0,0,0,1000.2,,,0,0,1.82
1619,0,0,0,1000.2,,,0,0,1.84
1620,0,0,0,1000.2,,,0,0,1.86
1621,0,0,0,1000.1,,,0,0,1.88
1622,0,0,0,1000.1,,,0,0,1.9
1623,0,0,0,1000.1,,,0,0,1.92
1624,0,0,0,1000.1,,,0,0,1.94
1625,0,0,0,1000,,,0,0,1.96
1626,0,0,0,1000,,,0,0,1.98
1627,0,0,0,1000,,,0,0,2
1628,0,0,0,1002.5,,,0.02,0,0
1629,0,0,0,1002.5,,,0.02,0,0.02
1630,0,0,0,1002.4,,,0.02,0,0.04
1631,0,0,0,1002.4,,,0.02,0,0.06
1632,0,0,0,1002.4,,,0.02,0,0.08
1633,0,0,0,1002.4,,,0.02,0,0.1
1634,0,0,0,1002.3,,,0.02,0,0.12
1635,0,0,0,1002.3,,,0.02,0,0.14
1636,0,0,0,1002.3,,,0.02,0,0.16
1637,0,0,0,1002.3,,,0.02,0,0.18
1638,0,0,0,1002.2,,,0.02,0,0.2
1639,0,0,0,1002.2,,,0.02,0,0.22
1640,0,0,0,1002.2,,,0.02,0,0.24
1641,0,0,0,1002.2,,,0.02,0,0.26
1642,0,0,0,1002.1,,,0.02,0,0.28
1643,0,0,0,1002.1,,,0.02,0,0.3
1644,0,0,0,1002.1,,,0.02,0,0.32
1645,0,0,0,1002.1,,,0.02,0,0.34
1646,0,0,0,1002,,,0.02,0,0.36
1647,0,0,0,1002,,,0.02,0,0.38
1648,0,0,0,1002,,,0.02,0,0.4
1649,0,0,0,1002,,,0.02,0,0.42
1650,0,0,0,1001.9,,,0.02,0,0.44
1651,0,0,0,1001.9,,,0.02,0,0.46
1652,0,0,0,1001.9,,,0.02,0,0.48
1653,0,0,0,1001.9,,,0.02,0,0.5
1654,0,0,0,1001.8,,,0.02,0,0.52
1655,0,0,0,1001.8,,,0.02,0,0.54
1656,0,0,0,1001.8,,,0.02,0,0.56
1657,0,0,0,1001.8,,,0.02,0,0.58
1658,0,0,0,1001.7,,,0.02,0,0.6
1659,0,0,0,1001.7,,,0.02,0,0.62
1660,0,0,0,1001.7,,,0.02,0,0.64
1661,0,0,0,1001.7,,,0.02,0,0.66
1662,0,0,0,1001.6,,,0.02,0,0.68
1663,0,0,0,1001.6,,,0.02,0,0.7
1664,0,0,0,1001.6,,,0.02,0,0.72
1665,0,0,0,1001.6,,,0.02,0,0.74
1666,0,0,0,1001.5,,,0.02,0,0.76
1667,0,0,0,1001.5,,,0.02,0,0.78
1668,0,0,0,1001.5,,,0.02,0,0.8
1669,0,0,0,1001.5,,,0.02,0,0.82
1670,0,0,0,1001.4,,,0.02,0,0.84
1671,0,0,0,1001.4,,,0.02,0,0.86
1672,0,0,0,1001.4,,,0.02,0,0.88
1673,0,0,0,1001.4,,,0.02,0,0.9
1674,0,0,0,1001.3,,,0.02,0,0.92
1675,0,0,0,1001.3,,,0.02,0,0.94
1676,0,0,0,1001.3,,,0.02,0,0.96
1677,0,0,0,1001.3,,,0.02,0,0.98
1678,0,0,0,1001.2,,,0.02,0,1
1679,0,0,0,1001.2,,,0.02,0,1.02
1680,0,0,0,1001.2,,,0.02,0,1.04
1681,0,0,0,1001.2,,,0.02,0,1.06
1682,0,0,0,1001.1,,,0.02,0,1.08
1683,0,0,0,1001.1,,,0.02,0,1.1
1684,0,0,0,1001.1,,,0.02,0,1.12
1685,0,0,0,1001.1,,,0.02,0,1.14
1686,0,0,0,1001,,,0.02,0,1.16
1687,0,0,0,1001,,,0.02,0,1.18
1688,0,0,0,1001,,,0.02,0,1.2
1689,0,0,0,1001,,,0.02,0,1.22
1690,0,0,0,1000.9,,,0.02,0,1.24
1691,0,0,0,1000.9,,,0.02,0,1.26
1692,0,0,0,1000.9,,,0.02,0,1.28
1693,0,0,0,1000.9,,,0.02,0,1.3
1694,0,0,0,1000.8,,,0.02,0,1.32
1695,0,0,0,1000.8,,,0.02,0,1.34
1696,0,0,0,1000.8,,,0.02,0,1.36
1697,0,0,0,1000.8,,,0.02,0,1.38
1698,0,0,0,1000.7,,,0.02,0,1.4
1699,0,0,0,1000.7,,,0.02,0,1.42
1700,0,0,0,1000.7,,,0.02,0,1.44
1701,0,0,0,1000.7,,,0.02,0,1.46
1702,0,0,0,1000.6,,,0.02,0,1.48
1703,0,0,0,1000.6,,,0.02,0,1.5
1704,0,0,0,1000.6,,,0.02,0,1.52
1705,0,0,0,1000.6,,,0.02,0,1.54
1706,0,0,0,1000.5,,,0.02,0,1.56
1707,0,0,0,1000.5,,,0.02,0,1.58
1708,0,0,0,1000.5,,,0.02,0,1.6
1709,0,0,0,1000.5,,,0.02,0,1.62
1710,0,0,0,1000.4,,,0.02,0,1.64
1711,0,0,0,1000.4,,,0.02,0,1.66
1712,0,0,0,1000.4,,,0.02,0,1.68
1713,0,0,0,1000.4,,,0.02,0,1.7
1714,0,0,0,1000.3,,,0.02,0,1.72
1715,0,0,0,1000.3,,,0.02,0,1.74
1716,0,0,0,1000.3,,,0.02,0,1.76
1717,0,0,0,1000.3,,,0.02,0,1.78
1718,0,0,0,1000.2,,,0.02,0,1.8
1719,0,0,0,1000.2,,,0.02,0,1.82
1720,0,0,0,1000.2,,,0.02,0,1.84
1721,0,0,0,1000.2,,,0.02,0,1.86
1722,0,0,0,1000.1,,,0.02,0,1.88
1723,0,0,0,1000.1,,,0.02,0,1.9
1724,0,0,0,1000.1,,,0.02,0,1.92
1725,0,0,0,1000.1,,,0.02,0,1.94
1726,0,0,0,1000,,,0.02,0,1.96
1727,0,0,0,1000,,,0.02,0,1.98
1728,0,0,0,1000,,,0.02,0,2
1729,0,0,0,1002.5,,,0.04,0,0
1730,0,0,0,1002.5,,,0.04,0,0.02
1731,0,0,0,1002.4,,,0.04,0,0.04
1732,0,0,0,1002.4,,,0.04,0,0.06
1733,0,0,0,1002.4,,,0.04,0,0.08
1734,0,0,0,1002.4,,,0.04,0,0.1
1735,0,0,0,1002.3,,,0.04,0,0.12
1736,0,0,0,1002.3,,,0.04,0,0.14
1737,0,0,0,1002.3,,,0.04,0,0.16
1738,0,0,0,1002.3,,,0.04,0,0.18
1739,0,0,0,1002.2,,,0.04,0,0.2
1740,0,0,0,1002.2,,,0.04,0,0.22
1741,0,0,0,1002.2,,,0.04,0,0.24
1742,0,0,0,1002.2,,,0.04,0,0.26
1743,0,0,0,1002.1,,,0.04,0,0.28
1744,0,0,0,1002.1,,,0.04,0,0.3
1745,0,0,0,1002.1,,,0.04,0,0.32
1746,0,0,0,1002.1,,,0.04,0,0.34
1747,0,0,0,1002,,,0.04,0,0.36
1748,0,0,0,1002,,,0.04,0,0.38
1749,0,0,0,1002,,,0.04,0,0.4
1750,0,0,0,1002,,,0.04,0,0.42
1751,0,0,0,1001.9,,,0.04,0,0.44
1752,0,0,0,1001.9,,,0.04,0,0.46
1753,0,0,0,1001.9,,,0.04,0,0.48
1754,0,0,0,1001.9,,,0.04,0,0.5
1755,0,0,0,1001.8,,,0.04,0,0.52
1756,0,0,0,1001.8,,,0.04,0,0.54
1757,0,0,0,1001.8,,,0.04,0,0.56
1758,0,0,0,1001.8,,,0.04,0,0.58
1759,0,0,0,1001.7,,,0.04,0,0.6
1760,0,0,0,1001.7,,,0.04,0,0.62
1761,0,0,0,1001.7,,,0.04,0,0.64
1762,0,0,0,1001.7,,,0.04,0,0.66
1763,0,0,0,1001.6,,,0.04,0,0.68
1764,0,0,0,1001.6,,,0.04,0,0.7
1765,0,0,0,1001.6,,,0.04,0,0.72
1766,0,0,0,1001.6,,,0.04,0,0.74
1767,0,0,0,1001.5,,,0.04,0,0.76
1768,0,0,0,1001.5,,,0.04,0,0.78
1769,0,0,0,1001.5,,,0.04,0,0.8
1770,0,0,0,1001.5,,,0.04,0,0.82
1771,0,0,0,1001.4,,,0.04,0,0.84
1772,0,0,0,1001.4,,,0.04,0,0.86
1773,0,0,0,1001.4,,,0.04,0,0.88
1774,0,0,0,1001.4,,,0.04,0,0.9
1775,0,0,0,1001.3,,,0.04,0,0.92
1776,0,0,0,1001.3,,,0.04,0,0.94
1777,0,0,0,1001.3,,,0.04,0,0.96
1778,0,0,0,1001.3,,,0.04,0,0.98
1779,0,0,0,1001.2,,,0.04,0,1
1780,0,0,0,1001.2,,,0.04,0,1.02
1781,0,0,0,1001.2,,,0.04,0,1.04
1782,0,0,0,1001.2,,,0.04,0,1.06
1783,0,0,0,1001.1,,,0.04,0,1.08
1784,0,0,0,1001.1,,,0.04,0,1.1
1785,0,0,0,1001.1,,,0.04,0,1.12
1786,0,0,0,1001.1,,,0.04,0,1.14
1787,0,0,0,1001,,,0.04,0,1.16
1788,0,0,0,1001,,,0.04,0,1.18
1789,0,0,0,1001,,,0.04,0,1.2
1790,0,0,0,1001,,,0.04,0,1.22
1791,0,0,0,1000.9,,,0.04,0,1.24
1792,0,0,0,1000.9,,,0.04,0,1.26
1793,0,0,0,1000.9,,,0.04,0,1.28
1794,0,0,0,1000.9,,,0.04,0,1.3
1795,0,0,0,1000.8,,,0.04,0,1.32
1796,0,0,0,1000.8,,,0.04,0,1.34
1797,0,0,0,1000.8,,,0.04,0,1.36
1798,0,0,0,1000.8,,,0.04,0,1.38
1799,0,0,0,1000.7,,,0.04,0,1.4
1800,0,0,0,1000.7,,,0.04,0,1.42
1801,0,0,0,1000.7,,,0.04,0,1.44
1802,0,0,0,1000.7,,,0.04,0,1.46
1803,0,0,0,1000.6,,,0.04,0,1.48
1804,0,0,0,1000.6,,,0.04,0,1.5
1805,0,0,0,1000.6,,,0.04,0,1.52
1806,0,0,0,1000.6,,,0.04,0,1.54
1807,0,0,0,1000.5,,,0.04,0,1.56
1808,0,0,0,1000.5,,,0.04,0,1.58
1809,0,0,0,1000.5,,,0.04,0,1.6
1810,0,0,0,1000.5,,,0.04,0,1.62
1811,0,0,0,1000.4,,,0.04,0,1.64
1812,0,0,0,1000.4,,,0.04,0,1.66
1813,0,0,0,1000.4,,,0.04,0,1.68
1814,0,0,0,1000.4,,,0.04,0,1.7
1815,0,0,0,1000.3,,,0.04,0,1.72
1816,0,0,0,1000.3,,,0.04,0,1.74
1817,0,0,0,1000.3,,,0.04,0,1.76
1818,0,0,0,1000.3,,,0.04,0,1.78
1819,0,0,0,1000.2,,,0.04,0,1.8
1820,0,0,0,1000.2,,,0.04,0,1.82
1821,0,0,0,1000.2,,,0.04,0,1.84
1822,0,0,0,1000.2,,,0.04,0,1.86
1823,0,0,0,1000.1,,,0.04,0,1.88
1824,0,0,0,1000.1,,,0.04,0,1.9
1825,0,0,0,1000.1,,,0.04,0,1.92
1826,0,0,0,1000.1,,,0.04,0,1.94
1827,0,0,0,1000,,,0.04,0,1.96
1828,0,0,0,1000,,,0.04,0,1.98
1829,0,0,0,1000,,,0.04,0,2
1830,0,0,0,1002.5,,,0.06,0,0
1831,0,0,0,1002.5,,,0.06,0,0.02
1832,0,0,0,1002.4,,,0.06,0,0.04
1833,0,0,0,1002.4,,,0.06,0,0.06
1834,0,0,0,1002.4,,,0.06,0,0.08
1835,0,0,0,1002.4,,,0.06,0,0.1
1836,0,0,0,1002.3,,,0.06,0,0.12
1837,0,0,0,1002.3,,,0.06,0,0.14
1838,0,0,0,1002.3,,,0.06,0,0.16
1839,0,0,0,1002.3,,,0.06,0,0.18
1840,0,0,0,1002.2,,,0.06,0,0.2
1841,0,0,0,1002.2,,,0.06,0,0.22
1842,0,0,0,1002.2,,,0.06,0,0.24
1843,0,0,0,1002.2,,,0.06,0,0.26
1844,0,0,0,1002.1,,,0.06,0,0.28
1845,0,0,0,1002.1,,,0.06,0,0.3
1846,0,0,0,1002.1,,,0.06,0,0.32
1847,0,0,0,1002.1,,,0.06,0,0.34
1848,0,0,0,1002,,,0.06,0,0.36
1849,0,0,0,1002,,,0.06,0,0.38
1850,0,0,0,1002,,,0.06,0,0.4
1851,0,0,0,1002,,,0.06,0,0.42
1852,0,0,0,1001.9,,,0.06,0,0.44
1853,0,0,0,1001.9,,,0.06,0,0.46
1854,0,0,0,1001.9,,,0.06,0,0.48
1855,0,0,0,1001.9,,,0.06,0,0.5
1856,0,0,0,1001.8,,,0.06,0,0.52
1857,0,0,0,1001.8,,,0.06,0,0.54
1858,0,0,0,1001.8,,,0.06,0,0.56
1859,0,0,0,1001.8,,,0.06,0,0.58
1860,0,0,0,1001.7,,,0.06,0,0.6
1861,0,0,0,1001.7,,,0.06,0,0.62
1862,0,0,0,1001.7,,,0.06,0,0.64
1863,0,0,0,1001.7,,,0.06,0,0.66
1864,0,0,0,1001.6,,,0.06,0,0.68
1865,0,0,0,1001.6,,,0.06,0,0.7
1866,0,0,0,1001.6,,,0.06,0,0.72
1867,0,0,0,1001.6,,,0.06,0,0.74
1868,0,0,0,1001.5,,,0.06,0,0.76
1869,0,0,0,1001.5,,,0.06,0,0.78
1870,0,0,0,1001.5,,,0.06,0,0.8
1871,0,0,0,1001.5,,,0.06,0,0.82
1872,0,0,0,1001.4,,,0.06,0,0.84
1873,0,0,0,1001.4,,,0.06,0,0.86
1874,0,0,0,1001.4,,,0.06,0,0.88
1875,0,0,0,1001.4,,,0.06,0,0.9
1876,0,0,0,1001.3,,,0.06,0,0.92
1877,0,0,0,1001.3,,,0.06,0,0.94
1878,0,0,0,1001.3,,,0.06,0,0.96
1879,0,0,0,1001.3,,,0.06,0,0.98
1880,0,0,0,1001.2,,,0.06,0,1
1881,0,0,0,1001.2,,,0.06,0,1.02
1882,0,0,0,1001.2,,,0.06,0,1.04
1883,0,0,0,1001.2,,,0.06,0,1.06
1884,0,0,0,1001.1,,,0.06,0,1.08
1885,0,0,0,1001.1,,,0.06,0,1.1
1886,0,0,0,1001.1,,,0.06,0,1.12
1887,0,0,0,1001.1,,,0.06,0,1.14
1888,0,0,0,1001,,,0.06,0,1.16
1889,0,0,0,1001,,,0.06,0,1.18
1890,0,0,0,1001,,,0.06,0,1.2
1891,0,0,0,1001,,,0.06,0,1.22
1892,0,0,0,1000.9,,,0.06,0,1.24
1893,0,0,0,1000.9,,,0.06,0,1.26
1894,0,0,0,1000.9,,,0.06,0,1.28
1895,0,0,0,1000.9,,,0.06,0,1.3
1896,0,0,0,1000.8,,,0.06,0,1.32
1897,0,0,0,1000.8,,,0.06,0,1.34
1898,0,0,0,1000.8,,,0.06,0,1.36
1899,0,0,0,1000.8,,,0.06,0,1.38
1900,0,0,0,1000.7,,,0.06,0,1.4
1901,0,0,0,1000.7,,,0.06,0,1.42
1902,0,0,0,1000.7,,,0.06,0,1.44
1903,0,0,0,1000.7,,,0.06,0,1.46
1904,0,0,0,1000.6,,,0.06,0,1.48
1905,0,0,0,1000.6,,,0.06,0,1.5
1906,0,0,0,1000.6,,,0.06,0,1.52
1907,0,0,0,1000.6,,,0.06,0,1.54
1908,0,0,0,1000.5,,,0.06,0,1.56
1909,0,0,0,1000.5,,,0.06,0,1.58
1910,0,0,0,1000.5,,,0.06,0,1.6
1911,0,0,0,1000.5,,,0.06,0,1.62
1912,0,0,0,1000.4,,,0.06,0,1.64
1913,0,0,0,1000.4,,,0.06,0,1.66
1914,0,0,0,1000.4,,,0.06,0,1.68
1915,0,0,0,1000.4,,,0.06,0,1.7
1916,0,0,0,1000.3,,,0.06,0,1.72
1917,0,0,0,1000.3,,,0.06,0,1.74
1918,0,0,0,1000.3,,,0.06,0,1.76
1919,0,0,0,1000.3,,,0.06,0,1.78
1920,0,0,0,1000.2,,,0.06,0,1.8
1921,0,0,0,1000.2,,,0.06,0,1.82
1922,0,0,0,1000.2,,,0.06,0,1.84
1923,0,0,0,1000.2,,,0.06,0,1.86
1924,0,0,0,1000.1,,,0.06,0,1.88
1925,0,0,0,1000.1,,,0.06,0,1.9
1926,0,0,0,1000.1,,,0.06,0,1.92
1927,0,0,0,1000.1,,,0.06,0,1.94
1928,0,0,0,1000,,,0.06,0,1.96
1929,0,0,0,1000,,,0.06,0,1.98
1930,0,0,0,1000,,,0.06,0,2
1931,0,0,0,1002.5,,,0.08,0,0
1932,0,0,0,1002.5,,,0.08,0,0.02
1933,0,0,0,1002.4,,,0.08,0,0.04
1934,0,0,0,1002.4,,,0.08,0,0.06
1935,0,0,0,1002.4,,,0.08,0,0.08
1936,0,0,0,1002.4,,,0.08,0,0.1
1937,0,0,0,1002.3,,,0.08,0,0.12
1938,0,0,0,1002.3,,,0.08,0,0.14
1939,0,0,0,1002.3,,,0.08,0,0.16
1940,0,0,0,1002.3,,,0.08,0,0.18
1941,0,0,0,1002.2,,,0.08,0,0.2
1942,0,0,0,1002.2,,,0.08,0,0.22
1943,0,0,0,1002.2,,,0.08,0,0.24
1944,0,0,0,1002.2,,,0.08,0,0.26
1945,0,0,0,1002.1,,,0.08,0,0.28
1946,0,0,0,1002.1,,,0.08,0,0.3
1947,0,0,0,1002.1,,,0.08,0,0.32
1948,0,0,0,1002.1,,,0.08,0,0.34
1949,0,0,0,1002,,,0.08,0,0.36
1950,0,0,0,1002,,,0.08,0,0.38
1951,0,0,0,1002,,,0.08,0,0.4
1952,0,0,0,1002,,,0.08,0,0.42
1953,0,0,0,1001.9,,,0.08,0,0.44
1954,0,0,0,1001.9,,,0.08,0,0.46
1955,0,0,0,1001.9,,,0.08,0,0.48
1956,0,0,0,1001.9,,,0.08,0,0.5
1957,0,0,0,1001.8,,,0.08,0,0.52
1958,0,0,0,1001.8,,,0.08,0,0.54
1959,0,0,0,1001.8,,,0.08,0,0.56
1960,0,0,0,1001.8,,,0.08,0,0.58
1961,0,0,0,1001.7,,,0.08,0,0.6
1962,0,0,0,1001.7,,,0.08,0,0.62
1963,0,0,0,1001.7,,,0.08,0,0.64
1964,0,0,0,1001.7,,,0.08,0,0.66
1965,0,0,0,1001.6,,,0.08,0,0.68
1966,0,0,0,1001.6,,,0.08,0,0.7
1967,0,0,0,1001.6,,,0.08,0,0.72
1968,0,0,0,1001.6,,,0.08,0,0.74
1969,0,0,0,1001.5,,,0.08,0,0.76
1970,0,0,0,1001.5,,,0.08,0,0.78
1971,0,0,0,1001.5,,,0.08,0,0.8
1972,0,0,0,1001.5,,,0.08,0,0.82
1973,0,0,0,1001.4,,,0.08,0,0.84
1974,0,0,0,1001.4,,,0.08,0,0.86
1975,0,0,0,1001.4,,,0.08,0,0.88
1976,0,0,0,1001.4,,,0.08,0,0.9
1977,0,0,0,1001.3,,,0.08,0,0.92
1978,0,0,0,1001.3,,,0.08,0,0.94
1979,0,0,0,1001.3,,,0.08,0,0.96
1980,0,0,0,1001.3,,,0.08,0,0.98
1981,0,0,0,1001.2,,,0.08,0,1
1982,0,0,0,1001.2,,,0.08,0,1.02
1983,0,0,0,1001.2,,,0.08,0,1.04
1984,0,0,0,1001.2,,,0.08,0,1.06
1985,0,0,0,1001.1,,,0.08,0,1.08
1986,0,0,0,1001.1,,,0.08,0,1.1
1987,0,0,0,1001.1,,,0.08,0,1.12
1988,0,0,0,1001.1,,,0.08,0,1.14
1989,0,0,0,1001,,,0.08,0,1.16
1990,0,0,0,1001,,,0.08,0,1.18
1991,0,0,0,1001,,,0.08,0,1.2
1992,0,0,0,1001,,,0.08,0,1.22
1993,0,0,0,1000.9,,,0.08,0,1.24
1994,0,0,0,1000.9,,,0.08,0,1.26
1995,0,0,0,1000.9,,,0.08,0,1.28
1996,0,0,0,1000.9,,,0.08,0,1.3
1997,0,0,0,1000.8,,,0.08,0,1.32
1998,0,0,0,1000.8,,,0.08,0,1.34
1999,0,0,0,1000.8,,,0.08,0,1.36
2000,0,0,0,1000.8,,,0.08,0,1.38
2001,0,0,0,1000.7,,,0.08,0,1.4
2002,0,0,0,1000.7,,,0.08,0,1.42
2003,0,0,0,1000.7,,,0.08,0,1.44
2004,0,0,0,1000.7,,,0.08,0,1.46
2005,0,0,0,1000.6,,,0.08,0,1.48
2006,0,0,0,1000.6,,,0.08,0,1.5
2007,0,0,0,1000.6,,,0.08,0,1.52
2008,0,0,0,1000.6,,,0.08,0,1.54
2009,0,0,0,1000.5,,,0.08,0,1.56
2010,0,0,0,1000.5,,,0.08,0,1.58
2011,0,0,0,1000.5,,,0.08,0,1.6
2012,0,0,0,1000.5,,,0.08,0,1.62
2013,0,0,0,1000.4,,,0.08,0,1.64
2014,0,0,0,1000.4,,,0.08,0,1.66
2015,0,0,0,1000.4,,,0.08,0,1.68
2016,0,0,0,1000.4,,,0.08,0,1.7
2017,0,0,0,1000.3,,,0.08,0,1.72
2018,0,0,0,1000.3,,,0.08,0,1.74
2019,0,0,0,1000.3,,,0.08,0,1.76
2020,0,0,0,1000.3,,,0.08,0,1.78
2021,0,0,0,1000.2,,,0.08,0,1.8
2022,0,0,0,1000.2,,,0.08,0,1.82
2023,0,0,0,1000.2,,,0.08,0,1.84
2024,0,0,0,1000.2,,,0.08,0,1.86
2025,0,0,0,1000.1,,,0.08,0,1.88
2026,0,0,0,1000.1,,,0.08,0,1.9
2027,0,0,0,1000.1,,,0.08,0,1.92
2028,0,0,0,1000.1,,,0.08,0,1.94
2029,0,0,0,1000,,,0.08,0,1.96
2030,0,0,0,1000,,,0.08,0,1.98
2031,0,0,0,1000,,,0.08,0,2
2032,0,0,0,1002.5,,,0.1,0,0
2033,0,0,0,1002.5,,,0.1,0,0.02
2034,0,0,0,1002.4,,,0.1,0,0.04
2035,0,0,0,1002.4,,,0.1,0,0.06
2036,0,0,0,1002.4,,,0.1,0,0.08
2037,0,0,0,1002.4,,,0.1,0,0.1
2038,0,0,0,1002.3,,,0.1,0,0.12
2039,0,0,0,1002.3,,,0.1,0,0.14
2040,0,0,0,1002.3,,,0.1,0,0.16
2041,0,0,0,1002.3,,,0.1,0,0.18
2042,0,0,0,1002.2,,,0.1,0,0.2
2043,0,0,0,1002.2,,,0.1,0,0.22
2044,0,0,0,1002.2,,,0.1,0,0.24
2045,0,0,0,1002.2,,,0.1,0,0.26
2046,0,0,0,1002.1,,,0.1,0,0.28
2047,0,0,0,1002.1,,,0.1,0,0.3
2048,0,0,0,1002.1,,,0.1,0,0.32
2049,0,0,0,1002.1,,,0.1,0,0.34
2050,0,0,0,1002,,,0.1,0,0.36
2051,0,0,0,1002,,,0.1,0,0.38
2052,0,0,0,1002,,,0.1,0,0.4
2053,0,0,0,1002,,,0.1,0,0.42
2054,0,0,0,1001.9,,,0.1,0,0.44
2055,0,0,0,1001.9,,,0.1,0,0.46
2056,0,0,0,1001.9,,,0.1,0,0.48
2057,0,0,0,1001.9,,,0.1,0,0.5
2058,0,0,0,1001.8,,,0.1,0,0.52
2059,0,0,0,1001.8,,,0.1,0,0.54
2060,0,0,0,1001.8,,,0.1,0,0.56
2061,0,0,0,1001.8,,,0.1,0,0.58
2062,0,0,0,1001.7,,,0.1,0,0.6
2063,0,0,0,1001.7,,,0.1,0,0.62
2064,0,0,0,1001.7,,,0.1,0,0.64
2065,0,0,0,1001.7,,,0.1,0,0.66
2066,0,0,0,1001.6,,,0.1,0,0.68
2067,0,0,0,1001.6,,,0.1,0,0.7
2068,0,0,0,1001.6,,,0.1,0,0.72
2069,0,0,0,1001.6,,,0.1,0,0.74
2070,0,0,0,1001.5,,,0.1,0,0.76
2071,0,0,0,1001.5,,,0.1,0,0.78
2072,0,0,0,1001.5,,,0.1,0,0.8
2073,0,0,0,1001.5,,,0.1,0,0.82
2074,0,0,0,1001.4,,,0.1,0,0.84
