"Idp","Vel:0","Vel:1","Vel:2","Rhop","Type","Mk","Points:0","Points:1","Points:2"
93890,0,0,0,1001.1,,,0.005,0.01,0.085
93891,0,0,0,1001,,,0.005,0.01,0.09
93892,0,0,0,1000.9,,,0.005,0.01,0.095
93893,0,0,0,1000.9,,,0.005,0.01,0.1
93894,0,0,0,1000.8,,,0.005,0.01,0.105
93895,0,0,0,1000.7,,,0.005,0.01,0.11
93896,0,0,0,1000.6,,,0.005,0.01,0.115
93897,0,0,0,1000.5,,,0.005,0.01,0.12
93898,0,0,0,1000.4,,,0.005,0.01,0.125
93899,0,0,0,1000.3,,,0.005,0.01,0.13
93900,0,0,0,1000.3,,,0.005,0.01,0.135
93901,0,0,0,1000.2,,,0.005,0.01,0.14
93902,0,0,0,1000.1,,,0.005,0.01,0.145
93903,0,0,0,1000,,,0.005,0.01,0.15
93904,0,0,0,1002.5,,,0.005,0.015,0.005
93905,0,0,0,1002.4,,,0.005,0.015,0.01
93906,0,0,0,1002.3,,,0.005,0.015,0.015
93907,0,0,0,1002.2,,,0.005,0.015,0.02
93908,0,0,0,1002.1,,,0.005,0.015,0.025
93909,0,0,0,1002.1,,,0.005,0.015,0.03
93910,0,0,0,1002,,,0.005,0.015,0.035
93911,0,0,0,1001.9,,,0.005,0.015,0.04
93912,0,0,0,1001.8,,,0.005,0.015,0.045
93913,0,0,0,1001.7,,,0.005,0.015,0.05
93914,0,0,0,1001.6,,,0.005,0.015,0.055
93915,0,0,0,1001.5,,,0.005,0.015,0.06
93916,0,0,0,1001.5,,,0.005,0.015,0.065
93917,0,0,0,1001.4,,,0.005,0.015,0.07
93918,0,0,0,1001.3,,,0.005,0.015,0.075
93919,0,0,0,1001.2,,,0.005,0.015,0.08
93920,0,0,0,1001.1,,,0.005,0.015,0.085
93921,0,0,0,1001,,,0.005,0.015,0.09
93922,0,0,0,1000.9,,,0.005,0.015,0.095
93923,0,0,0,1000.9,,,0.005,0.015,0.1
93924,0,0,0,1000.8,,,0.005,0.015,0.105
93925,0,0,0,1000.7,,,0.005,0.015,0.11
93926,0,0,0,1000.6,,,0.005,0.015,0.115
93927,0,0,0,1000.5,,,0.005,0.015,0.12
93928,0,0,0,1000.4,,,0.005,0.015,0.125
93929,0,0,0,1000.3,,,0.005,0.015,0.13
93930,0,0,0,1000.3,,,0.005,0.015,0.135
93931,0,0,0,1000.2,,,0.005,0.015,0.14
93932,0,0,0,1000.1,,,0.005,0.015,0.145
93933,0,0,0,1000,,,0.005,0.015,0.15
93934,0,0,0,1002.5,,,0.005,0.02,0.005
93935,0,0,0,1002.4,,,0.005,0.02,0.01
93936,0,0,0,1002.3,,,0.005,0.02,0.015
93937,0,0,0,1002.2,,,0.005,0.02,0.02
93938,0,0,0,1002.1,,,0.005,0.02,0.025
93939,0,0,0,1002.1,,,0.005,0.02,0.03
93940,0,0,0,1002,,,0.005,0.02,0.035
93941,0,0,0,1001.9,,,0.005,0.02,0.04
93942,0,0,0,1001.8,,,0.005,0.02,0.045
93943,0,0,0,1001.7,,,0.005,0.02,0.05
93944,0,0,0,1001.6,,,0.005,0.02,0.055
93945,0,0,0,1001.5,,,0.005,0.02,0.06
93946,0,0,0,1001.5,,,0.005,0.02,0.065
93947,0,0,0,1001.4,,,0.005,0.02,0.07
93948,0,0,0,1001.3,,,0.005,0.02,0.075
93949,0,0,0,1001.2,,,0.005,0.02,0.08
93950,0,0,0,1001.1,,,0.005,0.02,0.085
93951,0,0,0,1001,,,0.005,0.02,0.09
93952,0,0,0,1000.9,,,0.005,0.02,0.095
93953,0,0,0,1000.9,,,0.005,0.02,0.1
93954,0,0,0,1000.8,,,0.005,0.02,0.105
93955,0,0,0,1000.7,,,0.005,0.02,0.11
93956,0,0,0,1000.6,,,0.005,0.02,0.115
93957,0,0,0,1000.5,,,0.005,0.02,0.12
93958,0,0,0,1000.4,,,0.005,0.02,0.125
93959,0,0,0,1000.3,,,0.005,0.02,0.13
93960,0,0,0,1000.3,,,0.005,0.02,0.135
93961,0,0,0,1000.2,,,0.005,0.02,0.14
93962,0,0,0,1000.1,,,0.005,0.02,0.145
93963,0,0,0,1000,,,0.005,0.02,0.15
93964,0,0,0,1002.5,,,0.005,0.025,0.005
93965,0,0,0,1002.4,,,0.005,0.025,0.01
93966,0,0,0,1002.3,,,0.005,0.025,0.015
93967,0,0,0,1002.2,,,0.005,0.025,0.02
93968,0,0,0,1002.1,,,0.005,0.025,0.025
93969,0,0,0,1002.1,,,0.005,0.025,0.03
93970,0,0,0,1002,,,0.005,0.025,0.035
93971,0,0,0,1001.9,,,0.005,0.025,0.04
93972,0,0,0,1001.8,,,0.005,0.025,0.045
93973,0,0,0,1001.7,,,0.005,0.025,0.05
93974,0,0,0,1001.6,,,0.005,0.025,0.055
93975,0,0,0,1001.5,,,0.005,0.025,0.06
93976,0,0,0,1001.5,,,0.005,0.025,0.065
93977,0,0,0,1001.4,,,0.005,0.025,0.07
93978,0,0,0,1001.3,,,0.005,0.025,0.075
93979,0,0,0,1001.2,,,0.005,0.025,0.08
93980,0,0,0,1001.1,,,0.005,0.025,0.085
93981,0,0,0,1001,,,0.005,0.025,0.09
93982,0,0,0,1000.9,,,0.005,0.025,0.095
93983,0,0,0,1000.9,,,0.005,0.025,0.1
93984,0,0,0,1000.8,,,0.005,0.025,0.105
93985,0,0,0,1000.7,,,0.005,0.025,0.11
93986,0,0,0,1000.6,,,0.005,0.025,0.115
93987,0,0,0,1000.5,,,0.005,0.025,0.12
93988,0,0,0,1000.4,,,0.005,0.025,0.125
93989,0,0,0,1000.3,,,0.005,0.025,0.13
93990,0,0,0,1000.3,,,0.005,0.025,0.135
93991,0,0,0,1000.2,,,0.005,0.025,0.14
93992,0,0,0,1000.1,,,0.005,0.025,0.145
93993,0,0,0,1000,,,0.005,0.025,0.15
93994,0,0,0,1002.5,,,0.005,0.03,0.005
93995,0,0,0,1002.4,,,0.005,0.03,0.01
93996,0,0,0,1002.3,,,0.005,0.03,0.015
93997,0,0,0,1002.2,,,0.005,0.03,0.02
93998,0,0,0,1002.1,,,0.005,0.03,0.025
93999,0,0,0,1002.1,,,0.005,0.03,0.03
94000,0,0,0,1002,,,0.005,0.03,0.035
94001,0,0,0,1001.9,,,0.005,0.03,0.04
94002,0,0,0,1001.8,,,0.005,0.03,0.045
94003,0,0,0,1001.7,,,0.005,0.03,0.05
94004,0,0,0,1001.6,,,0.005,0.03,0.055
94005,0,0,0,1001.5,,,0.005,0.03,0.06
94006,0,0,0,1001.5,,,0.005,0.03,0.065
94007,0,0,0,1001.4,,,0.005,0.03,0.07
94008,0,0,0,1001.3,,,0.005,0.03,0.075
94009,0,0,0,1001.2,,,0.005,0.03,0.08
94010,0,0,0,1001.1,,,0.005,0.03,0.085
94011,0,0,0,1001,,,0.005,0.03,0.09
94012,0,0,0,1000.9,,,0.005,0.03,0.095
94013,0,0,0,1000.9,,,0.005,0.03,0.1
94014,0,0,0,1000.8,,,0.005,0.03,0.105
94015,0,0,0,1000.7,,,0.005,0.03,0.11
94016,0,0,0,1000.6,,,0.005,0.03,0.115
94017,0,0,0,1000.5,,,0.005,0.03,0.12
94018,0,0,0,1000.4,,,0.005,0.03,0.125
94019,0,0,0,1000.3,,,0.005,0.03,0.13
94020,0,0,0,1000.3,,,0.005,0.03,0.135
94021,0,0,0,1000.2,,,0.005,0.03,0.14
94022,0,0,0,1000.1,,,0.005,0.03,0.145
94023,0,0,0,1000,,,0.005,0.03,0.15
94024,0,0,0,1002.5,,,0.005,0.035,0.005
94025,0,0,0,1002.4,,,0.005,0.035,0.01
94026,0,0,0,1002.3,,,0.005,0.035,0.015
94027,0,0,0,1002.2,,,0.005,0.035,0.02
94028,0,0,0,1002.1,,,0.005,0.035,0.025
94029,0,0,0,1002.1,,,0.005,0.035,0.03
94030,0,0,0,1002,,,0.005,0.035,0.035
94031,0,0,0,1001.9,,,0.005,0.035,0.04
94032,0,0,0,1001.8,,,0.005,0.035,0.045
94033,0,0,0,1001.7,,,0.005,0.035,0.05
94034,0,0,0,1001.6,,,0.005,0.035,0.055
94035,0,0,0,1001.5,,,0.005,0.035,0.06
94036,0,0,0,1001.5,,,0.005,0.035,0.065
94037,0,0,0,1001.4,,,0.005,0.035,0.07
94038,0,0,0,1001.3,,,0.005,0.035,0.075
94039,0,0,0,1001.2,,,0.005,0.035,0.08
94040,0,0,0,1001.1,,,0.005,0.035,0.085
94041,0,0,0,1001,,,0.005,0.035,0.09
94042,0,0,0,1000.9,,,0.005,0.035,0.095
94043,0,0,0,1000.9,,,0.005,0.035,0.1
94044,0,0,0,1000.8,,,0.005,0.035,0.105
94045,0,0,0,1000.7,,,0.005,0.035,0.11
94046,0,0,0,1000.6,,,0.005,0.035,0.115
94047,0,0,0,1000.5,,,0.005,0.035,0.12
94048,0,0,0,1000.4,,,0.005,0.035,0.125
94049,0,0,0,1000.3,,,0.005,0.035,0.13
94050,0,0,0,1000.3,,,0.005,0.035,0.135
94051,0,0,0,1000.2,,,0.005,0.035,0.14
94052,0,0,0,1000.1,,,0.005,0.035,0.145
94053,0,0,0,1000,,,0.005,0.035,0.15
94054,0,0,0,1002.5,,,0.005,0.04,0.005
94055,0,0,0,1002.4,,,0.005,0.04,0.01
94056,0,0,0,1002.3,,,0.005,0.04,0.015
94057,0,0,0,1002.2,,,0.005,0.04,0.02
94058,0,0,0,1002.1,,,0.005,0.04,0.025
94059,0,0,0,1002.1,,,0.005,0.04,0.03
94060,0,0,0,1002,,,0.005,0.04,0.035
94061,0,0,0,1001.9,,,0.005,0.04,0.04
94062,0,0,0,1001.8,,,0.005,0.04,0.045
94063,0,0,0,1001.7,,,0.005,0.04,0.05
94064,0,0,0,1001.6,,,0.005,0.04,0.055
94065,0,0,0,1001.5,,,0.005,0.04,0.06
94066,0,0,0,1001.5,,,0.005,0.04,0.065
94067,0,0,0,1001.4,,,0.005,0.04,0.07
94068,0,0,0,1001.3,,,0.005,0.04,0.075
94069,0,0,0,1001.2,,,0.005,0.04,0.08
94070,0,0,0,1001.1,,,0.005,0.04,0.085
94071,0,0,0,1001,,,0.005,0.04,0.09
94072,0,0,0,1000.9,,,0.005,0.04,0.095
94073,0,0,0,1000.9,,,0.005,0.04,0.1
94074,0,0,0,1000.8,,,0.005,0.04,0.105
94075,0,0,0,1000.7,,,0.005,0.04,0.11
94076,0,0,0,1000.6,,,0.005,0.04,0.115
94077,0,0,0,1000.5,,,0.005,0.04,0.12
94078,0,0,0,1000.4,,,0.005,0.04,0.125
94079,0,0,0,1000.3,,,0.005,0.04,0.13
94080,0,0,0,1000.3,,,0.005,0.04,0.135
94081,0,0,0,1000.2,,,0.005,0.04,0.14
94082,0,0,0,1000.1,,,0.005,0.04,0.145
94083,0,0,0,1000,,,0.005,0.04,0.15
94084,0,0,0,1002.5,,,0.005,0.045,0.005
94085,0,0,0,1002.4,,,0.005,0.045,0.01
94086,0,0,0,1002.3,,,0.005,0.045,0.015
94087,0,0,0,1002.2,,,0.005,0.045,0.02
94088,0,0,0,1002.1,,,0.005,0.045,0.025
94089,0,0,0,1002.1,,,0.005,0.045,0.03
94090,0,0,0,1002,,,0.005,0.045,0.035
94091,0,0,0,1001.9,,,0.005,0.045,0.04
94092,0,0,0,1001.8,,,0.005,0.045,0.045
94093,0,0,0,1001.7,,,0.005,0.045,0.05
94094,0,0,0,1001.6,,,0.005,0.045,0.055
94095,0,0,0,1001.5,,,0.005,0.045,0.06
94096,0,0,0,1001.5,,,0.005,0.045,0.065
94097,0,0,0,1001.4,,,0.005,0.045,0.07
94098,0,0,0,1001.3,,,0.005,0.045,0.075
94099,0,0,0,1001.2,,,0.005,0.045,0.08
94100,0,0,0,1001.1,,,0.005,0.045,0.085
94101,0,0,0,1001,,,0.005,0.045,0.09
94102,0,0,0,1000.9,,,0.005,0.045,0.095
94103,0,0,0,1000.9,,,0.005,0.045,0.1
94104,0,0,0,1000.8,,,0.005,0.045,0.105
94105,0,0,0,1000.7,,,0.005,0.045,0.11
94106,0,0,0,1000.6,,,0.005,0.045,0.115
94107,0,0,0,1000.5,,,0.005,0.045,0.12
94108,0,0,0,1000.4,,,0.005,0.045,0.125
94109,0,0,0,1000.3,,,0.005,0.045,0.13
94110,0,0,0,1000.3,,,0.005,0.045,0.135
94111,0,0,0,1000.2,,,0.005,0.045,0.14
94112,0,0,0,1000.1,,,0.005,0.045,0.145
94113,0,0,0,1000,,,0.005,0.045,0.15
94114,0,0,0,1002.5,,,0.005,0.05,0.005
94115,0,0,0,1002.4,,,0.005,0.05,0.01
94116,0,0,0,1002.3,,,0.005,0.05,0.015
94117,0,0,0,1002.2,,,0.005,0.05,0.02
94118,0,0,0,1002.1,,,0.005,0.05,0.025
94119,0,0,0,1002.1,,,0.005,0.05,0.03
94120,0,0,0,1002,,,0.005,0.05,0.035
94121,0,0,0,1001.9,,,0.005,0.05,0.04
94122,0,0,0,1001.8,,,0.005,0.05,0.045
94123,0,0,0,1001.7,,,0.005,0.05,0.05
94124,0,0,0,1001.6,,,0.005,0.05,0.055
94125,0,0,0,1001.5,,,0.005,0.05,0.06
94126,0,0,0,1001.5,,,0.005,0.05,0.065
94127,0,0,0,1001.4,,,0.005,0.05,0.07
94128,0,0,0,1001.3,,,0.005,0.05,0.075
94129,0,0,0,1001.2,,,0.005,0.05,0.08
94130,0,0,0,1001.1,,,0.005,0.05,0.085
94131,0,0,0,1001,,,0.005,0.05,0.09
94132,0,0,0,1000.9,,,0.005,0.05,0.095
94133,0,0,0,1000.9,,,0.005,0.05,0.1
94134,0,0,0,1000.8,,,0.005,0.05,0.105
94135,0,0,0,1000.7,,,0.005,0.05,0.11
94136,0,0,0,1000.6,,,0.005,0.05,0.115
94137,0,0,0,1000.5,,,0.005,0.05,0.12
94138,0,0,0,1000.4,,,0.005,0.05,0.125
94139,0,0,0,1000.3,,,0.005,0.05,0.13
94140,0,0,0,1000.3,,,0.005,0.05,0.135
94141,0,0,0,1000.2,,,0.005,0.05,0.14
94142,0,0,0,1000.1,,,0.005,0.05,0.145
94143,0,0,0,1000,,,0.005,0.05,0.15
94144,0,0,0,1002.5,,,0.005,0.055,0.005
94145,0,0,0,1002.4,,,0.005,0.055,0.01
94146,0,0,0,1002.3,,,0.005,0.055,0.015
94147,0,0,0,1002.2,,,0.005,0.055,0.02
94148,0,0,0,1002.1,,,0.005,0.055,0.025
94149,0,0,0,1002.1,,,0.005,0.055,0.03
94150,0,0,0,1002,,,0.005,0.055,0.035
94151,0,0,0,1001.9,,,0.005,0.055,0.04
94152,0,0,0,1001.8,,,0.005,0.055,0.045
94153,0,0,0,1001.7,,,0.005,0.055,0.05
94154,0,0,0,1001.6,,,0.005,0.055,0.055
94155,0,0,0,1001.5,,,0.005,0.055,0.06
94156,0,0,0,1001.5,,,0.005,0.055,0.065
94157,0,0,0,1001.4,,,0.005,0.055,0.07
94158,0,0,0,1001.3,,,0.005,0.055,0.075
94159,0,0,0,1001.2,,,0.005,0.055,0.08
94160,0,0,0,1001.1,,,0.005,0.055,0.085
94161,0,0,0,1001,,,0.005,0.055,0.09
94162,0,0,0,1000.9,,,0.005,0.055,0.095
94163,0,0,0,1000.9,,,0.005,0.055,0.1
94164,0,0,0,1000.8,,,0.005,0.055,0.105
94165,0,0,0,1000.7,,,0.005,0.055,0.11
94166,0,0,0,1000.6,,,0.005,0.055,0.115
94167,0,0,0,1000.5,,,0.005,0.055,0.12
94168,0,0,0,1000.4,,,0.005,0.055,0.125
94169,0,0,0,1000.3,,,0.005,0.055,0.13
94170,0,0,0,1000.3,,,0.005,0.055,0.135
94171,0,0,0,1000.2,,,0.005,0.055,0.14
94172,0,0,0,1000.1,,,0.005,0.055,0.145
94173,0,0,0,1000,,,0.005,0.055,0.15
94174,0,0,0,1002.5,,,0.005,0.06,0.005
94175,0,0,0,1002.4,,,0.005,0.06,0.01
94176,0,0,0,1002.3,,,0.005,0.06,0.015
94177,0,0,0,1002.2,,,0.005,0.06,0.02
94178,0,0,0,1002.1,,,0.005,0.06,0.025
94179,0,0,0,1002.1,,,0.005,0.06,0.03
94180,0,0,0,1002,,,0.005,0.06,0.035
94181,0,0,0,1001.9,,,0.005,0.06,0.04
94182,0,0,0,1001.8,,,0.005,0.06,0.045
94183,0,0,0,1001.7,,,0.005,0.06,0.05
94184,0,0,0,1001.6,,,0.005,0.06,0.055
94185,0,0,0,1001.5,,,0.005,0.06,0.06
94186,0,0,0,1001.5,,,0.005,0.06,0.065
94187,0,0,0,1001.4,,,0.005,0.06,0.07
94188,0,0,0,1001.3,,,0.005,0.06,0.075
94189,0,0,0,1001.2,,,0.005,0.06,0.08
94190,0,0,0,1001.1,,,0.005,0.06,0.085
94191,0,0,0,1001,,,0.005,0.06,0.09
94192,0,0,0,1000.9,,,0.005,0.06,0.095
94193,0,0,0,1000.9,,,0.005,0.06,0.1
94194,0,0,0,1000.8,,,0.005,0.06,0.105
94195,0,0,0,1000.7,,,0.005,0.06,0.11
94196,0,0,0,1000.6,,,0.005,0.06,0.115
94197,0,0,0,1000.5,,,0.005,0.06,0.12
94198,0,0,0,1000.4,,,0.005,0.06,0.125
94199,0,0,0,1000.3,,,0.005,0.06,0.13
94200,0,0,0,1000.3,,,0.005,0.06,0.135
94201,0,0,0,1000.2,,,0.005,0.06,0.14
94202,0,0,0,1000.1,,,0.005,0.06,0.145
94203,0,0,0,1000,,,0.005,0.06,0.15
94204,0,0,0,1002.5,,,0.005,0.065,0.005
94205,0,0,0,1002.4,,,0.005,0.065,0.01
94206,0,0,0,1002.3,,,0.005,0.065,0.015
94207,0,0,0,1002.2,,,0.005,0.065,0.02
94208,0,0,0,1002.1,,,0.005,0.065,0.025
94209,0,0,0,1002.1,,,0.005,0.065,0.03
94210,0,0,0,1002,,,0.005,0.065,0.035
94211,0,0,0,1001.9,,,0.005,0.065,0.04
94212,0,0,0,1001.8,,,0.005,0.065,0.045
94213,0,0,0,1001.7,,,0.005,0.065,0.05
94214,0,0,0,1001.6,,,0.005,0.065,0.055
94215,0,0,0,1001.5,,,0.005,0.065,0.06
94216,0,0,0,1001.5,,,0.005,0.065,0.065
94217,0,0,0,1001.4,,,0.005,0.065,0.07
94218,0,0,0,1001.3,,,0.005,0.065,0.075
94219,0,0,0,1001.2,,,0.005,0.065,0.08
94220,0,0,0,1001.1,,,0.005,0.065,0.085
94221,0,0,0,1001,,,0.005,0.065,0.09
94222,0,0,0,1000.9,,,0.005,0.065,0.095
94223,0,0,0,1000.9,,,0.005,0.065,0.1
94224,0,0,0,1000.8,,,0.005,0.065,0.105
94225,0,0,0,1000.7,,,0.005,0.065,0.11
94226,0,0,0,1000.6,,,0.005,0.065,0.115
94227,0,0,0,1000.5,,,0.005,0.065,0.12
94228,0,0,0,1000.4,,,0.005,0.065,0.125
94229,0,0,0,1000.3,,,0.005,0.065,0.13
94230,0,0,0,1000.3,,,0.005,0.065,0.135
94231,0,0,0,1000.2,,,0.005,0.065,0.14
94232,0,0,0,1000.1,,,0.005,0.065,0.145
94233,0,0,0,1000,,,0.005,0.065,0.15
94234,0,0,0,1002.5,,,0.005,0.07,0.005
94235,0,0,0,1002.4,,,0.005,0.07,0.01
94236,0,0,0,1002.3,,,0.005,0.07,0.015
94237,0,0,0,1002.2,,,0.005,0.07,0.02
94238,0,0,0,1002.1,,,0.005,0.07,0.025
94239,0,0,0,1002.1,,,0.005,0.07,0.03
94240,0,0,0,1002,,,0.005,0.07,0.035
94241,0,0,0,1001.9,,,0.005,0.07,0.04
94242,0,0,0,1001.8,,,0.005,0.07,0.045
94243,0,0,0,1001.7,,,0.005,0.07,0.05
94244,0,0,0,1001.6,,,0.005,0.07,0.055
94245,0,0,0,1001.5,,,0.005,0.07,0.06
94246,0,0,0,1001.5,,,0.005,0.07,0.065
94247,0,0,0,1001.4,,,0.005,0.07,0.07
94248,0,0,0,1001.3,,,0.005,0.07,0.075
94249,0,0,0,1001.2,,,0.005,0.07,0.08
94250,0,0,0,1001.1,,,0.005,0.07,0.085
94251,0,0,0,1001,,,0.005,0.07,0.09
94252,0,0,0,1000.9,,,0.005,0.07,0.095
94253,0,0,0,1000.9,,,0.005,0.07,0.1
94254,0,0,0,1000.8,,,0.005,0.07,0.105
94255,0,0,0,1000.7,,,0.005,0.07,0.11
94256,0,0,0,1000.6,,,0.005,0.07,0.115
94257,0,0,0,1000.5,,,0.005,0.07,0.12
94258,0,0,0,1000.4,,,0.005,0.07,0.125
94259,0,0,0,1000.3,,,0.005,0.07,0.13
94260,0,0,0,1000.3,,,0.005,0.07,0.135
94261,0,0,0,1000.2,,,0.005,0.07,0.14
94262,0,0,0,1000.1,,,0.005,0.07,0.145
94263,0,0,0,1000,,,0.005,0.07,0.15
94264,0,0,0,1002.5,,,0.005,0.075,0.005
94265,0,0,0,1002.4,,,0.005,0.075,0.01
94266,0,0,0,1002.3,,,0.005,0.075,0.015
94267,0,0,0,1002.2,,,0.005,0.075,0.02
94268,0,0,0,1002.1,,,0.005,0.075,0.025
94269,0,0,0,1002.1,,,0.005,0.075,0.03
94270,0,0,0,1002,,,0.005,0.075,0.035
94271,0,0,0,1001.9,,,0.005,0.075,0.04
94272,0,0,0,1001.8,,,0.005,0.075,0.045
94273,0,0,0,1001.7,,,0.005,0.075,0.05
94274,0,0,0,1001.6,,,0.005,0.075,0.055
94275,0,0,0,1001.5,,,0.005,0.075,0.06
94276,0,0,0,1001.5,,,0.005,0.075,0.065
94277,0,0,0,1001.4,,,0.005,0.075,0.07
94278,0,0,0,1001.3,,,0.005,0.075,0.075
94279,0,0,0,1001.2,,,0.005,0.075,0.08
94280,0,0,0,1001.1,,,0.005,0.075,0.085
94281,0,0,0,1001,,,0.005,0.075,0.09
94282,0,0,0,1000.9,,,0.005,0.075,0.095
94283,0,0,0,1000.9,,,0.005,0.075,0.1
94284,0,0,0,1000.8,,,0.005,0.075,0.105
94285,0,0,0,1000.7,,,0.005,0.075,0.11
94286,0,0,0,1000.6,,,0.005,0.075,0.115
94287,0,0,0,1000.5,,,0.005,0.075,0.12
94288,0,0,0,1000.4,,,0.005,0.075,0.125
94289,0,0,0,1000.3,,,0.005,0.075,0.13
94290,0,0,0,1000.3,,,0.005,0.075,0.135
94291,0,0,0,1000.2,,,0.005,0.075,0.14
94292,0,0,0,1000.1,,,0.005,0.075,0.145
94293,0,0,0,1000,,,0.005,0.075,0.15
94294,0,0,0,1002.5,,,0.005,0.08,0.005
94295,0,0,0,1002.4,,,0.005,0.08,0.01
94296,0,0,0,1002.3,,,0.005,0.08,0.015
94297,0,0,0,1002.2,,,0.005,0.08,0.02
94298,0,0,0,1002.1,,,0.005,0.08,0.025
94299,0,0,0,1002.1,,,0.005,0.08,0.03
94300,0,0,0,1002,,,0.005,0.08,0.035
94301,0,0,0,1001.9,,,0.005,0.08,0.04
94302,0,0,0,1001.8,,,0.005,0.08,0.045
94303,0,0,0,1001.7,,,0.005,0.08,0.05
94304,0,0,0,1001.6,,,0.005,0.08,0.055
94305,0,0,0,1001.5,,,0.005,0.08,0.06
94306,0,0,0,1001.5,,,0.005,0.08,0.065
94307,0,0,0,1001.4,,,0.005,0.08,0.07
94308,0,0,0,1001.3,,,0.005,0.08,0.075
94309,0,0,0,1001.2,,,0.005,0.08,0.08
94310,0,0,0,1001.1,,,0.005,0.08,0.085
94311,0,0,0,1001,,,0.005,0.08,0.09
94312,0,0,0,1000.9,,,0.005,0.08,0.095
94313,0,0,0,1000.9,,,0.005,0.08,0.1
94314,0,0,0,1000.8,,,0.005,0.08,0.105
94315,0,0,0,1000.7,,,0.005,0.08,0.11
94316,0,0,0,1000.6,,,0.005,0.08,0.115
94317,0,0,0,1000.5,,,0.005,0.08,0.12
94318,0,0,0,1000.4,,,0.005,0.08,0.125
94319,0,0,0,1000.3,,,0.005,0.08,0.13
94320,0,0,0,1000.3,,,0.005,0.08,0.135
94321,0,0,0,1000.2,,,0.005,0.08,0.14
94322,0,0,0,1000.1,,,0.005,0.08,0.145
94323,0,0,0,1000,,,0.005,0.08,0.15
94324,0,0,0,1002.5,,,0.005,0.085,0.005
94325,0,0,0,1002.4,,,0.005,0.085,0.01
94326,0,0,0,1002.3,,,0.005,0.085,0.015
94327,0,0,0,1002.2,,,0.005,0.085,0.02
94328,0,0,0,1002.1,,,0.005,0.085,0.025
94329,0,0,0,1002.1,,,0.005,0.085,0.03
94330,0,0,0,1002,,,0.005,0.085,0.035
94331,0,0,0,1001.9,,,0.005,0.085,0.04
94332,0,0,0,1001.8,,,0.005,0.085,0.045
94333,0,0,0,1001.7,,,0.005,0.085,0.05
94334,0,0,0,1001.6,,,0.005,0.085,0.055
94335,0,0,0,1001.5,,,0.005,0.085,0.06
94336,0,0,0,1001.5,,,0.005,0.085,0.065
94337,0,0,0,1001.4,,,0.005,0.085,0.07
94338,0,0,0,1001.3,,,0.005,0.085,0.075
94339,0,0,0,1001.2,,,0.005,0.085,0.08
94340,0,0,0,1001.1,,,0.005,0.085,0.085
94341,0,0,0,1001,,,0.005,0.085,0.09
94342,0,0,0,1000.9,,,0.005,0.085,0.095
