"Idp","Vel:0","Vel:1","Vel:2","Rhop","Press","EnKin","EnPot","EnInt","EnTot","Type","Points:0","Points:1","Points:2"
2664,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.14,0,0.02
2763,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.15,0,0
2764,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.15,0,0.01
2765,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.15,0,0.02
2864,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.16,0,0
2865,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.16,0,0.01
2866,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.16,0,0.02
2965,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.17,0,0
2966,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.17,0,0.01
2967,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.17,0,0.02
3066,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.18,0,0
3067,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.18,0,0.01
3068,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.18,0,0.02
3167,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.19,0,0
3168,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.19,0,0.01
3169,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.19,0,0.02
3268,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.2,0,0
3269,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.2,0,0.01
3270,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.2,0,0.02
3369,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.21,0,0
3370,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.21,0,0.01
3371,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.21,0,0.02
3470,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.22,0,0
3471,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.22,0,0.01
3472,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.22,0,0.02
3571,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.23,0,0
3572,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.23,0,0.01
3573,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.23,0,0.02
3672,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.24,0,0
3673,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.24,0,0.01
3674,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.24,0,0.02
3773,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.25,0,0
3774,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.25,0,0.01
3775,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.25,0,0.02
3874,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.26,0,0
3875,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.26,0,0.01
3876,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.26,0,0.02
3975,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.27,0,0
3976,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.27,0,0.01
3977,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.27,0,0.02
4076,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.28,0,0
4077,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.28,0,0.01
4078,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.28,0,0.02
4177,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.29,0,0
4178,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.29,0,0.01
4179,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.29,0,0.02
4278,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.3,0,0
4279,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.3,0,0.01
4280,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.3,0,0.02
4379,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.31,0,0
4380,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.31,0,0.01
4381,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.31,0,0.02
4480,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.32,0,0
4481,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.32,0,0.01
4482,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.32,0,0.02
4581,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.33,0,0
4582,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.33,0,0.01
4583,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.33,0,0.02
4682,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.34,0,0
4683,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.34,0,0.01
4684,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.34,0,0.02
4783,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.35,0,0
4784,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.35,0,0.01
4785,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.35,0,0.02
4884,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.36,0,0
4885,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.36,0,0.01
4886,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.36,0,0.02
4985,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.37,0,0
4986,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.37,0,0.01
4987,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.37,0,0.02
5086,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.38,0,0
5087,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.38,0,0.01
5088,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.38,0,0.02
5187,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.39,0,0
5188,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.39,0,0.01
5189,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.39,0,0.02
5288,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.4,0,0
5289,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.4,0,0.01
5290,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.4,0,0.02
5389,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.41,0,0
5390,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.41,0,0.01
5391,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.41,0,0.02
5490,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.42,0,0
5491,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.42,0,0.01
5492,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.42,0,0.02
5591,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.43,0,0
5592,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.43,0,0.01
5593,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.43,0,0.02
5692,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.44,0,0
5693,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.44,0,0.01
5694,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.44,0,0.02
5793,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.45,0,0
5794,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.45,0,0.01
5795,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.45,0,0.02
5894,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.46,0,0
5895,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.46,0,0.01
5896,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.46,0,0.02
5995,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.47,0,0
5996,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.47,0,0.01
5997,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.47,0,0.02
6096,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.48,0,0
6097,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.48,0,0.01
6098,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.48,0,0.02
6197,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.49,0,0
6198,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.49,0,0.01
6199,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.49,0,0.02
6298,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.5,0,0
6299,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.5,0,0.01
6300,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.5,0,0.02
6399,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.51,0,0
6400,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.51,0,0.01
6401,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.51,0,0.02
6500,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.52,0,0
6501,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.52,0,0.01
6502,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.52,0,0.02
6601,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.53,0,0
6602,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.53,0,0.01
6603,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.53,0,0.02
6702,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.54,0,0
6703,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.54,0,0.01
6704,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.54,0,0.02
6803,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.55,0,0
6804,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.55,0,0.01
6805,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.55,0,0.02
6904,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.56,0,0
6905,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.56,0,0.01
6906,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.56,0,0.02
7005,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.57,0,0
7006,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.57,0,0.01
7007,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.57,0,0.02
7106,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.58,0,0
7107,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.58,0,0.01
7108,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.58,0,0.02
7207,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.59,0,0
7208,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.59,0,0.01
7209,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.59,0,0.02
7308,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.6,0,0
7309,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.6,0,0.01
7310,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.6,0,0.02
7409,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.61,0,0
7410,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.61,0,0.01
7411,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.61,0,0.02
7510,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.62,0,0
7511,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.62,0,0.01
7512,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.62,0,0.02
7611,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.63,0,0
7612,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.63,0,0.01
7613,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.63,0,0.02
7712,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.64,0,0
7713,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.64,0,0.01
7714,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.64,0,0.02
7813,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.65,0,0
7814,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.65,0,0.01
7815,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.65,0,0.02
7914,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.66,0,0
7915,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.66,0,0.01
7916,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.66,0,0.02
8015,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.67,0,0
8016,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.67,0,0.01
8017,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.67,0,0.02
8116,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.68,0,0
8117,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.68,0,0.01
8118,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.68,0,0.02
8217,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.69,0,0
8218,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.69,0,0.01
8219,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.69,0,0.02
8318,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.7,0,0
8319,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.7,0,0.01
8320,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.7,0,0.02
8419,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.71,0,0
8420,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.71,0,0.01
8421,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.71,0,0.02
8520,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.72,0,0
8521,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.72,0,0.01
8522,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.72,0,0.02
8621,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.73,0,0
8622,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.73,0,0.01
8623,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.73,0,0.02
8722,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.74,0,0
8723,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.74,0,0.01
8724,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.74,0,0.02
8823,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.75,0,0
8824,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.75,0,0.01
8825,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.75,0,0.02
8924,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.76,0,0
8925,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.76,0,0.01
8926,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.76,0,0.02
9025,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.77,0,0
9026,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.77,0,0.01
9027,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.77,0,0.02
9126,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.78,0,0
9127,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.78,0,0.01
9128,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.78,0,0.02
9227,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.79,0,0
9228,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.79,0,0.01
9229,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.79,0,0.02
9328,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.8,0,0
9329,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.8,0,0.01
9330,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.8,0,0.02
9429,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.81,0,0
9430,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.81,0,0.01
9431,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.81,0,0.02
9530,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.82,0,0
9531,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.82,0,0.01
9532,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.82,0,0.02
9631,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.83,0,0
9632,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.83,0,0.01
9633,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.83,0,0.02
9732,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.84,0,0
9733,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.84,0,0.01
9734,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.84,0,0.02
9833,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.85,0,0
9834,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.85,0,0.01
9835,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.85,0,0.02
9934,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.86,0,0
9935,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.86,0,0.01
9936,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.86,0,0.02
10035,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.87,0,0
10036,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.87,0,0.01
10037,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.87,0,0.02
10136,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.88,0,0
10137,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.88,0,0.01
10138,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.88,0,0.02
10237,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.89,0,0
10238,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.89,0,0.01
10239,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.89,0,0.02
10338,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.9,0,0
10339,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.9,0,0.01
10340,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.9,0,0.02
10439,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.91,0,0
10440,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.91,0,0.01
10441,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.91,0,0.02
10540,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.92,0,0
10541,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.92,0,0.01
10542,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.92,0,0.02
10641,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.93,0,0
10642,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.93,0,0.01
10643,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.93,0,0.02
10742,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.94,0,0
10743,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.94,0,0.01
10744,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.94,0,0.02
10843,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.95,0,0
10844,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.95,0,0.01
10845,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.95,0,0.02
10944,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.96,0,0
10945,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.96,0,0.01
10946,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.96,0,0.02
11045,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.97,0,0
11046,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.97,0,0.01
11047,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.97,0,0.02
11146,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.98,0,0
