"Idp","Vel:0","Vel:1","Vel:2","Rhop","Press","EnKin","EnPot","EnInt","EnTot","Type","Points:0","Points:1","Points:2"
1870,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,0.64,0,0.02
1894,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,0.66,0,0.02
1918,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,0.68,0,0.02
1942,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,0.7,0,0.02
1966,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,0.72,0,0.02
1990,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,0.74,0,0.02
2014,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,0.76,0,0.02
2038,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,0.78,0,0.02
2062,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,0.8,0,0.02
2086,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,0.82,0,0.02
2110,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,0.84,0,0.02
2418,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,1.36,0,0.02
2442,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,1.38,0,0.02
2466,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,1.4,0,0.02
2490,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,1.42,0,0.02
2514,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,1.44,0,0.02
2538,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,1.46,0,0.02
2562,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,1.48,0,0.02
2586,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,1.5,0,0.02
2610,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,1.52,0,0.02
2634,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,1.54,0,0.02
2658,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,1.56,0,0.02
2682,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,1.58,0,0.02
2706,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,1.6,0,0.02
2730,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,1.62,0,0.02
2754,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,1.64,0,0.02
2778,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,1.66,0,0.02
2802,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,1.68,0,0.02
2826,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,1.7,0,0.02
2850,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,1.72,0,0.02
2874,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,1.74,0,0.02
2898,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,1.76,0,0.02
2922,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,1.78,0,0.02
2946,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,1.8,0,0.02
2970,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,1.82,0,0.02
2994,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,1.84,0,0.02
3018,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,1.86,0,0.02
3042,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,1.88,0,0.02
3066,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,1.9,0,0.02
3090,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,1.92,0,0.02
3114,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,1.94,0,0.02
3138,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,1.96,0,0.02
3162,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,1.98,0,0.02
3186,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,2,0,0.02
3210,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,2.02,0,0.02
3234,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,2.04,0,0.02
3258,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,2.06,0,0.02
3282,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,2.08,0,0.02
3306,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,2.1,0,0.02
3330,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,2.12,0,0.02
3354,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,2.14,0,0.02
3378,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,2.16,0,0.02
3402,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,2.18,0,0.02
1127,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,0.02,0,0.04
1128,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,0.02,0,0.06
1129,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,0.02,0,0.08
1130,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,0.02,0,0.1
1151,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,0.04,0,0.04
1152,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,0.04,0,0.06
1153,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,0.04,0,0.08
1154,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,0.04,0,0.1
1175,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,0.06,0,0.04
1176,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,0.06,0,0.06
1177,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,0.06,0,0.08
1178,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,0.06,0,0.1
1199,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,0.08,0,0.04
1200,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,0.08,0,0.06
1201,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,0.08,0,0.08
1202,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,0.08,0,0.1
1223,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,0.1,0,0.04
1224,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,0.1,0,0.06
1225,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,0.1,0,0.08
1226,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,0.1,0,0.1
1247,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,0.12,0,0.04
1248,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,0.12,0,0.06
1249,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,0.12,0,0.08
1250,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,0.12,0,0.1
1271,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,0.14,0,0.04
1272,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,0.14,0,0.06
1273,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,0.14,0,0.08
1274,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,0.14,0,0.1
1295,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,0.16,0,0.04
1296,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,0.16,0,0.06
1297,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,0.16,0,0.08
1298,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,0.16,0,0.1
1319,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,0.18,0,0.04
1320,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,0.18,0,0.06
1321,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,0.18,0,0.08
1322,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,0.18,0,0.1
1343,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,0.2,0,0.04
1344,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,0.2,0,0.06
1345,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,0.2,0,0.08
1346,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,0.2,0,0.1
1367,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,0.22,0,0.04
1368,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,0.22,0,0.06
1369,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,0.22,0,0.08
1370,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,0.22,0,0.1
1391,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,0.24,0,0.04
1392,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,0.24,0,0.06
1393,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,0.24,0,0.08
1394,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,0.24,0,0.1
1415,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,0.26,0,0.04
1416,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,0.26,0,0.06
1417,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,0.26,0,0.08
1418,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,0.26,0,0.1
1439,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,0.28,0,0.04
1440,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,0.28,0,0.06
1441,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,0.28,0,0.08
1442,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,0.28,0,0.1
1463,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,0.3,0,0.04
1464,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,0.3,0,0.06
1465,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,0.3,0,0.08
1466,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,0.3,0,0.1
1487,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,0.32,0,0.04
1488,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,0.32,0,0.06
1489,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,0.32,0,0.08
1490,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,0.32,0,0.1
1511,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,0.34,0,0.04
1512,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,0.34,0,0.06
1513,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,0.34,0,0.08
1514,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,0.34,0,0.1
1535,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,0.36,0,0.04
1536,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,0.36,0,0.06
1537,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,0.36,0,0.08
1538,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,0.36,0,0.1
1559,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,0.38,0,0.04
1560,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,0.38,0,0.06
1561,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,0.38,0,0.08
1562,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,0.38,0,0.1
1583,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,0.4,0,0.04
1584,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,0.4,0,0.06
1585,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,0.4,0,0.08
1586,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,0.4,0,0.1
1607,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,0.42,0,0.04
1608,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,0.42,0,0.06
1609,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,0.42,0,0.08
1610,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,0.42,0,0.1
1631,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,0.44,0,0.04
1632,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,0.44,0,0.06
1633,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,0.44,0,0.08
1634,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,0.44,0,0.1
1655,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,0.46,0,0.04
1656,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,0.46,0,0.06
1657,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,0.46,0,0.08
1658,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,0.46,0,0.1
1679,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,0.48,0,0.04
1680,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,0.48,0,0.06
1681,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,0.48,0,0.08
1682,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,0.48,0,0.1
1703,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,0.5,0,0.04
1704,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,0.5,0,0.06
1705,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,0.5,0,0.08
1706,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,0.5,0,0.1
1727,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,0.52,0,0.04
1728,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,0.52,0,0.06
1729,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,0.52,0,0.08
1730,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,0.52,0,0.1
1751,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,0.54,0,0.04
1752,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,0.54,0,0.06
1753,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,0.54,0,0.08
1754,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,0.54,0,0.1
1775,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,0.56,0,0.04
1776,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,0.56,0,0.06
1777,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,0.56,0,0.08
1778,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,0.56,0,0.1
1799,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,0.58,0,0.04
1800,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,0.58,0,0.06
1801,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,0.58,0,0.08
1802,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,0.58,0,0.1
1823,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,0.6,0,0.04
1824,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,0.6,0,0.06
1825,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,0.6,0,0.08
1826,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,0.6,0,0.1
1847,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,0.62,0,0.04
1848,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,0.62,0,0.06
1849,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,0.62,0,0.08
1850,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,0.62,0,0.1
1871,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,0.64,0,0.04
1872,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,0.64,0,0.06
1873,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,0.64,0,0.08
1874,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,0.64,0,0.1
1895,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,0.66,0,0.04
1896,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,0.66,0,0.06
1897,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,0.66,0,0.08
1898,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,0.66,0,0.1
1919,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,0.68,0,0.04
1920,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,0.68,0,0.06
1921,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,0.68,0,0.08
1922,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,0.68,0,0.1
1943,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,0.7,0,0.04
1944,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,0.7,0,0.06
1945,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,0.7,0,0.08
1946,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,0.7,0,0.1
1967,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,0.72,0,0.04
1968,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,0.72,0,0.06
1969,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,0.72,0,0.08
1970,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,0.72,0,0.1
1991,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,0.74,0,0.04
1992,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,0.74,0,0.06
1993,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,0.74,0,0.08
1994,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,0.74,0,0.1
2015,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,0.76,0,0.04
2016,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,0.76,0,0.06
2017,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,0.76,0,0.08
2018,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,0.76,0,0.1
2039,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,0.78,0,0.04
2040,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,0.78,0,0.06
2041,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,0.78,0,0.08
2042,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,0.78,0,0.1
2063,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,0.8,0,0.04
2064,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,0.8,0,0.06
2065,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,0.8,0,0.08
2066,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,0.8,0,0.1
2087,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,0.82,0,0.04
2088,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,0.82,0,0.06
2089,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,0.82,0,0.08
2090,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,0.82,0,0.1
2111,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,0.84,0,0.04
2112,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,0.84,0,0.06
2113,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,0.84,0,0.08
2114,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,0.84,0,0.1
2134,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,0.86,0,0.04
2135,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,0.86,0,0.06
2136,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,0.86,0,0.08
2137,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,0.86,0,0.1
2157,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,0.88,0,0.06
2158,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,0.88,0,0.08
2159,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,0.88,0,0.1
2179,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,0.9,0,0.08
2180,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,0.9,0,0.1
2193,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,0.92,0,0.1
2346,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,1.28,0,0.1
2359,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,1.3,0,0.08
2360,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,1.3,0,0.1
2373,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,1.32,0,0.06
2374,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,1.32,0,0.08
2375,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,1.32,0,0.1
2395,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,1.34,0,0.04
2396,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,1.34,0,0.06
2397,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,1.34,0,0.08
2398,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,1.34,0,0.1
2419,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,1.36,0,0.04
2420,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,1.36,0,0.06
2421,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,1.36,0,0.08
2422,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,1.36,0,0.1
2443,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,1.38,0,0.04
2444,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,1.38,0,0.06
2445,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,1.38,0,0.08
2446,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,1.38,0,0.1
2467,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,1.4,0,0.04
2468,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,1.4,0,0.06
2469,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,1.4,0,0.08
2470,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,1.4,0,0.1
2491,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,1.42,0,0.04
2492,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,1.42,0,0.06
2493,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,1.42,0,0.08
2494,0,0,0,1002.1,3727.8,0,0.3924,0.0015044,0.3939,,1.42,0,0.1
2515,0,0,0,1002.4,4316.4,0,0.15696,0.0020096,0.15897,,1.44,0,0.04
2516,0,0,0,1002.3,4120.2,0,0.23544,0.0018333,0.23727,,1.44,0,0.06
2517,0,0,0,1002.2,3924,0,0.31392,0.0016648,0.31558,,1.44,0,0.08
