"Idp","Vel:0","Vel:1","Vel:2","Rhop","Type","Mk","Points:0","Points:1","Points:2"
1300,0,0,0,1000.4,,,0.03,0,0.42
1301,0,0,0,1000.3,,,0.03,0,0.43
1302,0,0,0,1000.3,,,0.03,0,0.44
1303,0,0,0,1000.2,,,0.03,0,0.45
1304,0,0,0,1000.2,,,0.03,0,0.46
1305,0,0,0,1000.1,,,0.03,0,0.47
1306,0,0,0,1000.1,,,0.03,0,0.48
1307,0,0,0,1000,,,0.03,0,0.49
1308,0,0,0,1002.5,,,0.04,0,0.01
1309,0,0,0,1002.4,,,0.04,0,0.02
1310,0,0,0,1002.4,,,0.04,0,0.03
1311,0,0,0,1002.3,,,0.04,0,0.04
1312,0,0,0,1002.3,,,0.04,0,0.05
1313,0,0,0,1002.2,,,0.04,0,0.06
1314,0,0,0,1002.2,,,0.04,0,0.07
1315,0,0,0,1002.1,,,0.04,0,0.08
1316,0,0,0,1002.1,,,0.04,0,0.09
1317,0,0,0,1002,,,0.04,0,0.1
1318,0,0,0,1002,,,0.04,0,0.11
1319,0,0,0,1001.9,,,0.04,0,0.12
1320,0,0,0,1001.9,,,0.04,0,0.13
1321,0,0,0,1001.8,,,0.04,0,0.14
1322,0,0,0,1001.8,,,0.04,0,0.15
1323,0,0,0,1001.7,,,0.04,0,0.16
1324,0,0,0,1001.7,,,0.04,0,0.17
1325,0,0,0,1001.6,,,0.04,0,0.18
1326,0,0,0,1001.6,,,0.04,0,0.19
1327,0,0,0,1001.5,,,0.04,0,0.2
1328,0,0,0,1001.5,,,0.04,0,0.21
1329,0,0,0,1001.4,,,0.04,0,0.22
1330,0,0,0,1001.3,,,0.04,0,0.23
1331,0,0,0,1001.3,,,0.04,0,0.24
1332,0,0,0,1001.2,,,0.04,0,0.25
1333,0,0,0,1001.2,,,0.04,0,0.26
1334,0,0,0,1001.1,,,0.04,0,0.27
1335,0,0,0,1001.1,,,0.04,0,0.28
1336,0,0,0,1001,,,0.04,0,0.29
1337,0,0,0,1001,,,0.04,0,0.3
1338,0,0,0,1000.9,,,0.04,0,0.31
1339,0,0,0,1000.9,,,0.04,0,0.32
1340,0,0,0,1000.8,,,0.04,0,0.33
1341,0,0,0,1000.8,,,0.04,0,0.34
1342,0,0,0,1000.7,,,0.04,0,0.35
1343,0,0,0,1000.7,,,0.04,0,0.36
1344,0,0,0,1000.6,,,0.04,0,0.37
1345,0,0,0,1000.6,,,0.04,0,0.38
1346,0,0,0,1000.5,,,0.04,0,0.39
1347,0,0,0,1000.5,,,0.04,0,0.4
1348,0,0,0,1000.4,,,0.04,0,0.41
1349,0,0,0,1000.4,,,0.04,0,0.42
1350,0,0,0,1000.3,,,0.04,0,0.43
1351,0,0,0,1000.3,,,0.04,0,0.44
1352,0,0,0,1000.2,,,0.04,0,0.45
1353,0,0,0,1000.2,,,0.04,0,0.46
1354,0,0,0,1000.1,,,0.04,0,0.47
1355,0,0,0,1000.1,,,0.04,0,0.48
1356,0,0,0,1000,,,0.04,0,0.49
1357,0,0,0,1002.5,,,0.05,0,0.01
1358,0,0,0,1002.4,,,0.05,0,0.02
1359,0,0,0,1002.4,,,0.05,0,0.03
1360,0,0,0,1002.3,,,0.05,0,0.04
1361,0,0,0,1002.3,,,0.05,0,0.05
1362,0,0,0,1002.2,,,0.05,0,0.06
1363,0,0,0,1002.2,,,0.05,0,0.07
1364,0,0,0,1002.1,,,0.05,0,0.08
1365,0,0,0,1002.1,,,0.05,0,0.09
1366,0,0,0,1002,,,0.05,0,0.1
1367,0,0,0,1002,,,0.05,0,0.11
1368,0,0,0,1001.9,,,0.05,0,0.12
1369,0,0,0,1001.9,,,0.05,0,0.13
1370,0,0,0,1001.8,,,0.05,0,0.14
1371,0,0,0,1001.8,,,0.05,0,0.15
1372,0,0,0,1001.7,,,0.05,0,0.16
1373,0,0,0,1001.7,,,0.05,0,0.17
1374,0,0,0,1001.6,,,0.05,0,0.18
1375,0,0,0,1001.6,,,0.05,0,0.19
1376,0,0,0,1001.5,,,0.05,0,0.2
1377,0,0,0,1001.5,,,0.05,0,0.21
1378,0,0,0,1001.4,,,0.05,0,0.22
1379,0,0,0,1001.3,,,0.05,0,0.23
1380,0,0,0,1001.3,,,0.05,0,0.24
1381,0,0,0,1001.2,,,0.05,0,0.25
1382,0,0,0,1001.2,,,0.05,0,0.26
1383,0,0,0,1001.1,,,0.05,0,0.27
1384,0,0,0,1001.1,,,0.05,0,0.28
1385,0,0,0,1001,,,0.05,0,0.29
1386,0,0,0,1001,,,0.05,0,0.3
1387,0,0,0,1000.9,,,0.05,0,0.31
1388,0,0,0,1000.9,,,0.05,0,0.32
1389,0,0,0,1000.8,,,0.05,0,0.33
1390,0,0,0,1000.8,,,0.05,0,0.34
1391,0,0,0,1000.7,,,0.05,0,0.35
1392,0,0,0,1000.7,,,0.05,0,0.36
1393,0,0,0,1000.6,,,0.05,0,0.37
1394,0,0,0,1000.6,,,0.05,0,0.38
1395,0,0,0,1000.5,,,0.05,0,0.39
1396,0,0,0,1000.5,,,0.05,0,0.4
1397,0,0,0,1000.4,,,0.05,0,0.41
1398,0,0,0,1000.4,,,0.05,0,0.42
1399,0,0,0,1000.3,,,0.05,0,0.43
1400,0,0,0,1000.3,,,0.05,0,0.44
1401,0,0,0,1000.2,,,0.05,0,0.45
1402,0,0,0,1000.2,,,0.05,0,0.46
1403,0,0,0,1000.1,,,0.05,0,0.47
1404,0,0,0,1000.1,,,0.05,0,0.48
1405,0,0,0,1000,,,0.05,0,0.49
1406,0,0,0,1002.5,,,0.06,0,0.01
1407,0,0,0,1002.4,,,0.06,0,0.02
1408,0,0,0,1002.4,,,0.06,0,0.03
1409,0,0,0,1002.3,,,0.06,0,0.04
1410,0,0,0,1002.3,,,0.06,0,0.05
1411,0,0,0,1002.2,,,0.06,0,0.06
1412,0,0,0,1002.2,,,0.06,0,0.07
1413,0,0,0,1002.1,,,0.06,0,0.08
1414,0,0,0,1002.1,,,0.06,0,0.09
1415,0,0,0,1002,,,0.06,0,0.1
1416,0,0,0,1002,,,0.06,0,0.11
1417,0,0,0,1001.9,,,0.06,0,0.12
1418,0,0,0,1001.9,,,0.06,0,0.13
1419,0,0,0,1001.8,,,0.06,0,0.14
1420,0,0,0,1001.8,,,0.06,0,0.15
1421,0,0,0,1001.7,,,0.06,0,0.16
1422,0,0,0,1001.7,,,0.06,0,0.17
1423,0,0,0,1001.6,,,0.06,0,0.18
1424,0,0,0,1001.6,,,0.06,0,0.19
1425,0,0,0,1001.5,,,0.06,0,0.2
1426,0,0,0,1001.5,,,0.06,0,0.21
1427,0,0,0,1001.4,,,0.06,0,0.22
1428,0,0,0,1001.3,,,0.06,0,0.23
1429,0,0,0,1001.3,,,0.06,0,0.24
1430,0,0,0,1001.2,,,0.06,0,0.25
1431,0,0,0,1001.2,,,0.06,0,0.26
1432,0,0,0,1001.1,,,0.06,0,0.27
1433,0,0,0,1001.1,,,0.06,0,0.28
1434,0,0,0,1001,,,0.06,0,0.29
1435,0,0,0,1001,,,0.06,0,0.3
1436,0,0,0,1000.9,,,0.06,0,0.31
1437,0,0,0,1000.9,,,0.06,0,0.32
1438,0,0,0,1000.8,,,0.06,0,0.33
1439,0,0,0,1000.8,,,0.06,0,0.34
1440,0,0,0,1000.7,,,0.06,0,0.35
1441,0,0,0,1000.7,,,0.06,0,0.36
1442,0,0,0,1000.6,,,0.06,0,0.37
1443,0,0,0,1000.6,,,0.06,0,0.38
1444,0,0,0,1000.5,,,0.06,0,0.39
1445,0,0,0,1000.5,,,0.06,0,0.4
1446,0,0,0,1000.4,,,0.06,0,0.41
1447,0,0,0,1000.4,,,0.06,0,0.42
1448,0,0,0,1000.3,,,0.06,0,0.43
1449,0,0,0,1000.3,,,0.06,0,0.44
1450,0,0,0,1000.2,,,0.06,0,0.45
1451,0,0,0,1000.2,,,0.06,0,0.46
1452,0,0,0,1000.1,,,0.06,0,0.47
1453,0,0,0,1000.1,,,0.06,0,0.48
1454,0,0,0,1000,,,0.06,0,0.49
1455,0,0,0,1002.5,,,0.07,0,0.01
1456,0,0,0,1002.4,,,0.07,0,0.02
1457,0,0,0,1002.4,,,0.07,0,0.03
1458,0,0,0,1002.3,,,0.07,0,0.04
1459,0,0,0,1002.3,,,0.07,0,0.05
1460,0,0,0,1002.2,,,0.07,0,0.06
1461,0,0,0,1002.2,,,0.07,0,0.07
1462,0,0,0,1002.1,,,0.07,0,0.08
1463,0,0,0,1002.1,,,0.07,0,0.09
1464,0,0,0,1002,,,0.07,0,0.1
1465,0,0,0,1002,,,0.07,0,0.11
1466,0,0,0,1001.9,,,0.07,0,0.12
1467,0,0,0,1001.9,,,0.07,0,0.13
1468,0,0,0,1001.8,,,0.07,0,0.14
1469,0,0,0,1001.8,,,0.07,0,0.15
1470,0,0,0,1001.7,,,0.07,0,0.16
1471,0,0,0,1001.7,,,0.07,0,0.17
1472,0,0,0,1001.6,,,0.07,0,0.18
1473,0,0,0,1001.6,,,0.07,0,0.19
1474,0,0,0,1001.5,,,0.07,0,0.2
1475,0,0,0,1001.5,,,0.07,0,0.21
1476,0,0,0,1001.4,,,0.07,0,0.22
1477,0,0,0,1001.3,,,0.07,0,0.23
1478,0,0,0,1001.3,,,0.07,0,0.24
1479,0,0,0,1001.2,,,0.07,0,0.25
1480,0,0,0,1001.2,,,0.07,0,0.26
1481,0,0,0,1001.1,,,0.07,0,0.27
1482,0,0,0,1001.1,,,0.07,0,0.28
1483,0,0,0,1001,,,0.07,0,0.29
1484,0,0,0,1001,,,0.07,0,0.3
1485,0,0,0,1000.9,,,0.07,0,0.31
1486,0,0,0,1000.9,,,0.07,0,0.32
1487,0,0,0,1000.8,,,0.07,0,0.33
1488,0,0,0,1000.8,,,0.07,0,0.34
1489,0,0,0,1000.7,,,0.07,0,0.35
1490,0,0,0,1000.7,,,0.07,0,0.36
1491,0,0,0,1000.6,,,0.07,0,0.37
1492,0,0,0,1000.6,,,0.07,0,0.38
1493,0,0,0,1000.5,,,0.07,0,0.39
1494,0,0,0,1000.5,,,0.07,0,0.4
1495,0,0,0,1000.4,,,0.07,0,0.41
1496,0,0,0,1000.4,,,0.07,0,0.42
1497,0,0,0,1000.3,,,0.07,0,0.43
1498,0,0,0,1000.3,,,0.07,0,0.44
1499,0,0,0,1000.2,,,0.07,0,0.45
1500,0,0,0,1000.2,,,0.07,0,0.46
1501,0,0,0,1000.1,,,0.07,0,0.47
1502,0,0,0,1000.1,,,0.07,0,0.48
1503,0,0,0,1000,,,0.07,0,0.49
1504,0,0,0,1002.5,,,0.08,0,0.01
1505,0,0,0,1002.4,,,0.08,0,0.02
1506,0,0,0,1002.4,,,0.08,0,0.03
1507,0,0,0,1002.3,,,0.08,0,0.04
1508,0,0,0,1002.3,,,0.08,0,0.05
1509,0,0,0,1002.2,,,0.08,0,0.06
1510,0,0,0,1002.2,,,0.08,0,0.07
1511,0,0,0,1002.1,,,0.08,0,0.08
1512,0,0,0,1002.1,,,0.08,0,0.09
1513,0,0,0,1002,,,0.08,0,0.1
1514,0,0,0,1002,,,0.08,0,0.11
1515,0,0,0,1001.9,,,0.08,0,0.12
1516,0,0,0,1001.9,,,0.08,0,0.13
1517,0,0,0,1001.8,,,0.08,0,0.14
1518,0,0,0,1001.8,,,0.08,0,0.15
1519,0,0,0,1001.7,,,0.08,0,0.16
1520,0,0,0,1001.7,,,0.08,0,0.17
1521,0,0,0,1001.6,,,0.08,0,0.18
1522,0,0,0,1001.6,,,0.08,0,0.19
1523,0,0,0,1001.5,,,0.08,0,0.2
1524,0,0,0,1001.5,,,0.08,0,0.21
1525,0,0,0,1001.4,,,0.08,0,0.22
1526,0,0,0,1001.3,,,0.08,0,0.23
1527,0,0,0,1001.3,,,0.08,0,0.24
1528,0,0,0,1001.2,,,0.08,0,0.25
1529,0,0,0,1001.2,,,0.08,0,0.26
1530,0,0,0,1001.1,,,0.08,0,0.27
1531,0,0,0,1001.1,,,0.08,0,0.28
1532,0,0,0,1001,,,0.08,0,0.29
1533,0,0,0,1001,,,0.08,0,0.3
1534,0,0,0,1000.9,,,0.08,0,0.31
1535,0,0,0,1000.9,,,0.08,0,0.32
1536,0,0,0,1000.8,,,0.08,0,0.33
1537,0,0,0,1000.8,,,0.08,0,0.34
1538,0,0,0,1000.7,,,0.08,0,0.35
1539,0,0,0,1000.7,,,0.08,0,0.36
1540,0,0,0,1000.6,,,0.08,0,0.37
1541,0,0,0,1000.6,,,0.08,0,0.38
1542,0,0,0,1000.5,,,0.08,0,0.39
1543,0,0,0,1000.5,,,0.08,0,0.4
1544,0,0,0,1000.4,,,0.08,0,0.41
1545,0,0,0,1000.4,,,0.08,0,0.42
1546,0,0,0,1000.3,,,0.08,0,0.43
1547,0,0,0,1000.3,,,0.08,0,0.44
1548,0,0,0,1000.2,,,0.08,0,0.45
1549,0,0,0,1000.2,,,0.08,0,0.46
1550,0,0,0,1000.1,,,0.08,0,0.47
1551,0,0,0,1000.1,,,0.08,0,0.48
1552,0,0,0,1000,,,0.08,0,0.49
1553,0,0,0,1002.5,,,0.09,0,0.01
1554,0,0,0,1002.4,,,0.09,0,0.02
1555,0,0,0,1002.4,,,0.09,0,0.03
1556,0,0,0,1002.3,,,0.09,0,0.04
1557,0,0,0,1002.3,,,0.09,0,0.05
1558,0,0,0,1002.2,,,0.09,0,0.06
1559,0,0,0,1002.2,,,0.09,0,0.07
1560,0,0,0,1002.1,,,0.09,0,0.08
1561,0,0,0,1002.1,,,0.09,0,0.09
1562,0,0,0,1002,,,0.09,0,0.1
1563,0,0,0,1002,,,0.09,0,0.11
1564,0,0,0,1001.9,,,0.09,0,0.12
1565,0,0,0,1001.9,,,0.09,0,0.13
1566,0,0,0,1001.8,,,0.09,0,0.14
1567,0,0,0,1001.8,,,0.09,0,0.15
1568,0,0,0,1001.7,,,0.09,0,0.16
1569,0,0,0,1001.7,,,0.09,0,0.17
1570,0,0,0,1001.6,,,0.09,0,0.18
1571,0,0,0,1001.6,,,0.09,0,0.19
1572,0,0,0,1001.5,,,0.09,0,0.2
1573,0,0,0,1001.5,,,0.09,0,0.21
1574,0,0,0,1001.4,,,0.09,0,0.22
1575,0,0,0,1001.3,,,0.09,0,0.23
1576,0,0,0,1001.3,,,0.09,0,0.24
1577,0,0,0,1001.2,,,0.09,0,0.25
1578,0,0,0,1001.2,,,0.09,0,0.26
1579,0,0,0,1001.1,,,0.09,0,0.27
1580,0,0,0,1001.1,,,0.09,0,0.28
1581,0,0,0,1001,,,0.09,0,0.29
1582,0,0,0,1001,,,0.09,0,0.3
1583,0,0,0,1000.9,,,0.09,0,0.31
1584,0,0,0,1000.9,,,0.09,0,0.32
1585,0,0,0,1000.8,,,0.09,0,0.33
1586,0,0,0,1000.8,,,0.09,0,0.34
1587,0,0,0,1000.7,,,0.09,0,0.35
1588,0,0,0,1000.7,,,0.09,0,0.36
1589,0,0,0,1000.6,,,0.09,0,0.37
1590,0,0,0,1000.6,,,0.09,0,0.38
1591,0,0,0,1000.5,,,0.09,0,0.39
1592,0,0,0,1000.5,,,0.09,0,0.4
1593,0,0,0,1000.4,,,0.09,0,0.41
1594,0,0,0,1000.4,,,0.09,0,0.42
1595,0,0,0,1000.3,,,0.09,0,0.43
1596,0,0,0,1000.3,,,0.09,0,0.44
1597,0,0,0,1000.2,,,0.09,0,0.45
1598,0,0,0,1000.2,,,0.09,0,0.46
1599,0,0,0,1000.1,,,0.09,0,0.47
1600,0,0,0,1000.1,,,0.09,0,0.48
1601,0,0,0,1000,,,0.09,0,0.49
1602,0,0,0,1002.5,,,0.1,0,0.01
1603,0,0,0,1002.4,,,0.1,0,0.02
1604,0,0,0,1002.4,,,0.1,0,0.03
1605,0,0,0,1002.3,,,0.1,0,0.04
1606,0,0,0,1002.3,,,0.1,0,0.05
1607,0,0,0,1002.2,,,0.1,0,0.06
1608,0,0,0,1002.2,,,0.1,0,0.07
1609,0,0,0,1002.1,,,0.1,0,0.08
1610,0,0,0,1002.1,,,0.1,0,0.09
1611,0,0,0,1002,,,0.1,0,0.1
1612,0,0,0,1002,,,0.1,0,0.11
1613,0,0,0,1001.9,,,0.1,0,0.12
1614,0,0,0,1001.9,,,0.1,0,0.13
1615,0,0,0,1001.8,,,0.1,0,0.14
1616,0,0,0,1001.8,,,0.1,0,0.15
1617,0,0,0,1001.7,,,0.1,0,0.16
1618,0,0,0,1001.7,,,0.1,0,0.17
1619,0,0,0,1001.6,,,0.1,0,0.18
1620,0,0,0,1001.6,,,0.1,0,0.19
1621,0,0,0,1001.5,,,0.1,0,0.2
1622,0,0,0,1001.5,,,0.1,0,0.21
1623,0,0,0,1001.4,,,0.1,0,0.22
1624,0,0,0,1001.3,,,0.1,0,0.23
1625,0,0,0,1001.3,,,0.1,0,0.24
1626,0,0,0,1001.2,,,0.1,0,0.25
1627,0,0,0,1001.2,,,0.1,0,0.26
1628,0,0,0,1001.1,,,0.1,0,0.27
1629,0,0,0,1001.1,,,0.1,0,0.28
1630,0,0,0,1001,,,0.1,0,0.29
1631,0,0,0,1001,,,0.1,0,0.3
1632,0,0,0,1000.9,,,0.1,0,0.31
1633,0,0,0,1000.9,,,0.1,0,0.32
1634,0,0,0,1000.8,,,0.1,0,0.33
1635,0,0,0,1000.8,,,0.1,0,0.34
1636,0,0,0,1000.7,,,0.1,0,0.35
1637,0,0,0,1000.7,,,0.1,0,0.36
1638,0,0,0,1000.6,,,0.1,0,0.37
1639,0,0,0,1000.6,,,0.1,0,0.38
1640,0,0,0,1000.5,,,0.1,0,0.39
1641,0,0,0,1000.5,,,0.1,0,0.4
1642,0,0,0,1000.4,,,0.1,0,0.41
1643,0,0,0,1000.4,,,0.1,0,0.42
1644,0,0,0,1000.3,,,0.1,0,0.43
1645,0,0,0,1000.3,,,0.1,0,0.44
1646,0,0,0,1000.2,,,0.1,0,0.45
1647,0,0,0,1000.2,,,0.1,0,0.46
1648,0,0,0,1000.1,,,0.1,0,0.47
1649,0,0,0,1000.1,,,0.1,0,0.48
1650,0,0,0,1000,,,0.1,0,0.49
1651,0,0,0,1002.5,,,0.11,0,0.01
1652,0,0,0,1002.4,,,0.11,0,0.02
1653,0,0,0,1002.4,,,0.11,0,0.03
1654,0,0,0,1002.3,,,0.11,0,0.04
1655,0,0,0,1002.3,,,0.11,0,0.05
1656,0,0,0,1002.2,,,0.11,0,0.06
1657,0,0,0,1002.2,,,0.11,0,0.07
1658,0,0,0,1002.1,,,0.11,0,0.08
1659,0,0,0,1002.1,,,0.11,0,0.09
1660,0,0,0,1002,,,0.11,0,0.1
1661,0,0,0,1002,,,0.11,0,0.11
1662,0,0,0,1001.9,,,0.11,0,0.12
1663,0,0,0,1001.9,,,0.11,0,0.13
1664,0,0,0,1001.8,,,0.11,0,0.14
1665,0,0,0,1001.8,,,0.11,0,0.15
1666,0,0,0,1001.7,,,0.11,0,0.16
1667,0,0,0,1001.7,,,0.11,0,0.17
1668,0,0,0,1001.6,,,0.11,0,0.18
1669,0,0,0,1001.6,,,0.11,0,0.19
1670,0,0,0,1001.5,,,0.11,0,0.2
1671,0,0,0,1001.5,,,0.11,0,0.21
1672,0,0,0,1001.4,,,0.11,0,0.22
1673,0,0,0,1001.3,,,0.11,0,0.23
1674,0,0,0,1001.3,,,0.11,0,0.24
1675,0,0,0,1001.2,,,0.11,0,0.25
1676,0,0,0,1001.2,,,0.11,0,0.26
1677,0,0,0,1001.1,,,0.11,0,0.27
1678,0,0,0,1001.1,,,0.11,0,0.28
1679,0,0,0,1001,,,0.11,0,0.29
1680,0,0,0,1001,,,0.11,0,0.3
1681,0,0,0,1000.9,,,0.11,0,0.31
1682,0,0,0,1000.9,,,0.11,0,0.32
1683,0,0,0,1000.8,,,0.11,0,0.33
1684,0,0,0,1000.8,,,0.11,0,0.34
1685,0,0,0,1000.7,,,0.11,0,0.35
1686,0,0,0,1000.7,,,0.11,0,0.36
1687,0,0,0,1000.6,,,0.11,0,0.37
1688,0,0,0,1000.6,,,0.11,0,0.38
1689,0,0,0,1000.5,,,0.11,0,0.39
1690,0,0,0,1000.5,,,0.11,0,0.4
1691,0,0,0,1000.4,,,0.11,0,0.41
1692,0,0,0,1000.4,,,0.11,0,0.42
1693,0,0,0,1000.3,,,0.11,0,0.43
1694,0,0,0,1000.3,,,0.11,0,0.44
1695,0,0,0,1000.2,,,0.11,0,0.45
1696,0,0,0,1000.2,,,0.11,0,0.46
1697,0,0,0,1000.1,,,0.11,0,0.47
1698,0,0,0,1000.1,,,0.11,0,0.48
