"Idp","Vel:0","Vel:1","Vel:2","Rhop","Type","Mk","Points:0","Points:1","Points:2"
75,0,0,0,1000,0,10,0,0,1.5
76,0,0,0,1000,0,10,0,0,1.52
77,0,0,0,1000,0,10,0,0,1.54
78,0,0,0,1000,0,10,0,0,1.56
79,0,0,0,1000,0,10,0,0,1.58
80,0,0,0,1000,0,10,0,0,1.6
81,0,0,0,1000,0,10,0,0,1.62
82,0,0,0,1000,0,10,0,0,1.64
83,0,0,0,1000,0,10,0,0,1.66
84,0,0,0,1000,0,10,0,0,1.68
85,0,0,0,1000,0,10,0,0,1.7
86,0,0,0,1000,0,10,0,0,1.72
87,0,0,0,1000,0,10,0,0,1.74
88,0,0,0,1000,0,10,0,0,1.76
89,0,0,0,1000,0,10,0,0,1.78
90,0,0,0,1000,0,10,0,0,1.8
91,0,0,0,1000,0,10,0,0,1.82
92,0,0,0,1000,0,10,0,0,1.84
93,0,0,0,1000,0,10,0,0,1.86
94,0,0,0,1000,0,10,0,0,1.88
95,0,0,0,1000,0,10,0,0,1.9
96,0,0,0,1000,0,10,0,0,1.92
97,0,0,0,1000,0,10,0,0,1.94
98,0,0,0,1000,0,10,0,0,1.96
99,0,0,0,1000,0,10,0,0,1.98
100,0,0,0,1000,0,10,0,0,2
101,0,0,0,1000,0,10,0,0,2.02
102,0,0,0,1000,0,10,0,0,2.04
103,0,0,0,1000,0,10,0,0,2.06
104,0,0,0,1000,0,10,0,0,2.08
105,0,0,0,1000,0,10,0,0,2.1
106,0,0,0,1000,0,10,0,0,2.12
107,0,0,0,1000,0,10,0,0,2.14
108,0,0,0,1000,0,10,0,0,2.16
109,0,0,0,1000,0,10,0,0,2.18
110,0,0,0,1000,0,10,0,0,2.2
111,0,0,0,1000,0,10,0,0,2.22
112,0,0,0,1000,0,10,0,0,2.24
113,0,0,0,1000,0,10,0,0,2.26
114,0,0,0,1000,0,10,0,0,2.28
115,0,0,0,1000,0,10,0,0,2.3
116,0,0,0,1000,0,10,0,0,2.32
117,0,0,0,1000,0,10,0,0,2.34
118,0,0,0,1000,0,10,0,0,2.36
119,0,0,0,1000,0,10,0,0,2.38
120,0,0,0,1000,0,10,0,0,2.4
121,0,0,0,1000,0,10,0,0,2.42
122,0,0,0,1000,0,10,0,0,2.44
123,0,0,0,1000,0,10,0,0,2.46
124,0,0,0,1000,0,10,0,0,2.48
125,0,0,0,1000,0,10,0,0,2.5
126,0,0,0,1000,0,10,0,0,2.52
127,0,0,0,1000,0,10,0,0,2.54
128,0,0,0,1000,0,10,0,0,2.56
129,0,0,0,1000,0,10,0,0,2.58
130,0,0,0,1000,0,10,0,0,2.6
131,0,0,0,1000,0,10,0,0,2.62
132,0,0,0,1000,0,10,0,0,2.64
133,0,0,0,1000,0,10,0,0,2.66
134,0,0,0,1000,0,10,0,0,2.68
135,0,0,0,1000,0,10,0,0,2.7
136,0,0,0,1000,0,10,0,0,2.72
137,0,0,0,1000,0,10,0,0,2.74
138,0,0,0,1000,0,10,0,0,2.76
139,0,0,0,1000,0,10,0,0,2.78
140,0,0,0,1000,0,10,0,0,2.8
141,0,0,0,1000,0,10,0,0,2.82
142,0,0,0,1000,0,10,0,0,2.84
143,0,0,0,1000,0,10,0,0,2.86
144,0,0,0,1000,0,10,0,0,2.88
145,0,0,0,1000,0,10,0,0,2.9
146,0,0,0,1000,0,10,0,0,2.92
147,0,0,0,1000,0,10,0,0,2.94
148,0,0,0,1000,0,10,0,0,2.96
149,0,0,0,1000,0,10,0,0,2.98
150,0,0,0,1000,0,10,0,0,3
151,0,0,0,1000,0,10,0.02,0,0
152,0,0,0,1000,0,10,0.02,0,0.02
153,0,0,0,1000,0,10,0.02,0,0.04
154,0,0,0,1000,0,10,0.02,0,0.06
155,0,0,0,1000,0,10,0.02,0,0.08
156,0,0,0,1000,0,10,0.02,0,0.1
157,0,0,0,1000,0,10,0.02,0,0.12
158,0,0,0,1000,0,10,0.02,0,0.14
159,0,0,0,1000,0,10,0.02,0,0.16
160,0,0,0,1000,0,10,0.02,0,0.18
161,0,0,0,1000,0,10,0.02,0,0.2
162,0,0,0,1000,0,10,0.02,0,0.22
163,0,0,0,1000,0,10,0.02,0,0.24
164,0,0,0,1000,0,10,0.02,0,0.26
165,0,0,0,1000,0,10,0.02,0,0.28
166,0,0,0,1000,0,10,0.02,0,0.3
167,0,0,0,1000,0,10,0.02,0,0.32
168,0,0,0,1000,0,10,0.02,0,0.34
169,0,0,0,1000,0,10,0.02,0,0.36
170,0,0,0,1000,0,10,0.02,0,0.38
171,0,0,0,1000,0,10,0.02,0,0.4
172,0,0,0,1000,0,10,0.02,0,0.42
173,0,0,0,1000,0,10,0.02,0,0.44
174,0,0,0,1000,0,10,0.02,0,0.46
175,0,0,0,1000,0,10,0.02,0,0.48
176,0,0,0,1000,0,10,0.02,0,0.5
177,0,0,0,1000,0,10,0.02,0,0.52
178,0,0,0,1000,0,10,0.02,0,0.54
179,0,0,0,1000,0,10,0.02,0,0.56
180,0,0,0,1000,0,10,0.02,0,0.58
181,0,0,0,1000,0,10,0.02,0,0.6
182,0,0,0,1000,0,10,0.02,0,0.62
183,0,0,0,1000,0,10,0.02,0,0.64
184,0,0,0,1000,0,10,0.02,0,0.66
185,0,0,0,1000,0,10,0.02,0,0.68
186,0,0,0,1000,0,10,0.02,0,0.7
187,0,0,0,1000,0,10,0.02,0,0.72
188,0,0,0,1000,0,10,0.02,0,0.74
189,0,0,0,1000,0,10,0.02,0,0.76
190,0,0,0,1000,0,10,0.02,0,0.78
191,0,0,0,1000,0,10,0.02,0,0.8
192,0,0,0,1000,0,10,0.02,0,0.82
193,0,0,0,1000,0,10,0.02,0,0.84
194,0,0,0,1000,0,10,0.02,0,0.86
195,0,0,0,1000,0,10,0.02,0,0.88
196,0,0,0,1000,0,10,0.02,0,0.9
197,0,0,0,1000,0,10,0.02,0,0.92
198,0,0,0,1000,0,10,0.02,0,0.94
199,0,0,0,1000,0,10,0.02,0,0.96
200,0,0,0,1000,0,10,0.02,0,0.98
201,0,0,0,1000,0,10,0.02,0,1
202,0,0,0,1000,0,10,0.02,0,1.02
203,0,0,0,1000,0,10,0.02,0,1.04
204,0,0,0,1000,0,10,0.02,0,1.06
205,0,0,0,1000,0,10,0.02,0,1.08
206,0,0,0,1000,0,10,0.02,0,1.1
207,0,0,0,1000,0,10,0.02,0,1.12
208,0,0,0,1000,0,10,0.02,0,1.14
209,0,0,0,1000,0,10,0.02,0,1.16
210,0,0,0,1000,0,10,0.02,0,1.18
211,0,0,0,1000,0,10,0.02,0,1.2
212,0,0,0,1000,0,10,0.02,0,1.22
213,0,0,0,1000,0,10,0.02,0,1.24
214,0,0,0,1000,0,10,0.02,0,1.26
215,0,0,0,1000,0,10,0.02,0,1.28
216,0,0,0,1000,0,10,0.02,0,1.3
217,0,0,0,1000,0,10,0.02,0,1.32
218,0,0,0,1000,0,10,0.02,0,1.34
219,0,0,0,1000,0,10,0.02,0,1.36
220,0,0,0,1000,0,10,0.02,0,1.38
221,0,0,0,1000,0,10,0.02,0,1.4
222,0,0,0,1000,0,10,0.02,0,1.42
223,0,0,0,1000,0,10,0.02,0,1.44
224,0,0,0,1000,0,10,0.02,0,1.46
225,0,0,0,1000,0,10,0.02,0,1.48
226,0,0,0,1000,0,10,0.02,0,1.5
227,0,0,0,1000,0,10,0.02,0,1.52
228,0,0,0,1000,0,10,0.02,0,1.54
229,0,0,0,1000,0,10,0.02,0,1.56
230,0,0,0,1000,0,10,0.02,0,1.58
231,0,0,0,1000,0,10,0.02,0,1.6
232,0,0,0,1000,0,10,0.02,0,1.62
233,0,0,0,1000,0,10,0.02,0,1.64
234,0,0,0,1000,0,10,0.02,0,1.66
235,0,0,0,1000,0,10,0.02,0,1.68
236,0,0,0,1000,0,10,0.02,0,1.7
237,0,0,0,1000,0,10,0.02,0,1.72
238,0,0,0,1000,0,10,0.02,0,1.74
239,0,0,0,1000,0,10,0.02,0,1.76
240,0,0,0,1000,0,10,0.02,0,1.78
241,0,0,0,1000,0,10,0.02,0,1.8
242,0,0,0,1000,0,10,0.02,0,1.82
243,0,0,0,1000,0,10,0.02,0,1.84
244,0,0,0,1000,0,10,0.02,0,1.86
245,0,0,0,1000,0,10,0.02,0,1.88
246,0,0,0,1000,0,10,0.02,0,1.9
247,0,0,0,1000,0,10,0.02,0,1.92
248,0,0,0,1000,0,10,0.02,0,1.94
249,0,0,0,1000,0,10,0.02,0,1.96
250,0,0,0,1000,0,10,0.02,0,1.98
251,0,0,0,1000,0,10,0.02,0,2
252,0,0,0,1000,0,10,0.02,0,2.02
253,0,0,0,1000,0,10,0.02,0,2.04
254,0,0,0,1000,0,10,0.02,0,2.06
255,0,0,0,1000,0,10,0.02,0,2.08
256,0,0,0,1000,0,10,0.02,0,2.1
257,0,0,0,1000,0,10,0.02,0,2.12
258,0,0,0,1000,0,10,0.02,0,2.14
259,0,0,0,1000,0,10,0.02,0,2.16
260,0,0,0,1000,0,10,0.02,0,2.18
261,0,0,0,1000,0,10,0.02,0,2.2
262,0,0,0,1000,0,10,0.02,0,2.22
263,0,0,0,1000,0,10,0.02,0,2.24
264,0,0,0,1000,0,10,0.02,0,2.26
265,0,0,0,1000,0,10,0.02,0,2.28
266,0,0,0,1000,0,10,0.02,0,2.3
267,0,0,0,1000,0,10,0.02,0,2.32
268,0,0,0,1000,0,10,0.02,0,2.34
269,0,0,0,1000,0,10,0.02,0,2.36
270,0,0,0,1000,0,10,0.02,0,2.38
271,0,0,0,1000,0,10,0.02,0,2.4
272,0,0,0,1000,0,10,0.02,0,2.42
273,0,0,0,1000,0,10,0.02,0,2.44
274,0,0,0,1000,0,10,0.02,0,2.46
275,0,0,0,1000,0,10,0.02,0,2.48
276,0,0,0,1000,0,10,0.02,0,2.5
277,0,0,0,1000,0,10,0.02,0,2.52
278,0,0,0,1000,0,10,0.02,0,2.54
279,0,0,0,1000,0,10,0.02,0,2.56
280,0,0,0,1000,0,10,0.02,0,2.58
281,0,0,0,1000,0,10,0.02,0,2.6
282,0,0,0,1000,0,10,0.02,0,2.62
283,0,0,0,1000,0,10,0.02,0,2.64
284,0,0,0,1000,0,10,0.02,0,2.66
285,0,0,0,1000,0,10,0.02,0,2.68
286,0,0,0,1000,0,10,0.02,0,2.7
287,0,0,0,1000,0,10,0.02,0,2.72
288,0,0,0,1000,0,10,0.02,0,2.74
289,0,0,0,1000,0,10,0.02,0,2.76
290,0,0,0,1000,0,10,0.02,0,2.78
291,0,0,0,1000,0,10,0.02,0,2.8
292,0,0,0,1000,0,10,0.02,0,2.82
293,0,0,0,1000,0,10,0.02,0,2.84
294,0,0,0,1000,0,10,0.02,0,2.86
295,0,0,0,1000,0,10,0.02,0,2.88
296,0,0,0,1000,0,10,0.02,0,2.9
297,0,0,0,1000,0,10,0.02,0,2.92
298,0,0,0,1000,0,10,0.02,0,2.94
299,0,0,0,1000,0,10,0.02,0,2.96
300,0,0,0,1000,0,10,0.02,0,2.98
301,0,0,0,1000,0,10,0.02,0,3
302,0,0,0,1000,0,10,0.04,0,0
303,0,0,0,1000,0,10,0.04,0,0.02
304,0,0,0,1000,0,10,0.04,0,0.04
305,0,0,0,1000,0,10,0.04,0,0.06
306,0,0,0,1000,0,10,0.04,0,0.08
307,0,0,0,1000,0,10,0.04,0,0.1
308,0,0,0,1000,0,10,0.04,0,0.12
309,0,0,0,1000,0,10,0.04,0,0.14
310,0,0,0,1000,0,10,0.04,0,0.16
311,0,0,0,1000,0,10,0.04,0,0.18
312,0,0,0,1000,0,10,0.04,0,0.2
313,0,0,0,1000,0,10,0.04,0,0.22
314,0,0,0,1000,0,10,0.04,0,0.24
315,0,0,0,1000,0,10,0.04,0,0.26
316,0,0,0,1000,0,10,0.04,0,0.28
317,0,0,0,1000,0,10,0.04,0,0.3
318,0,0,0,1000,0,10,0.04,0,0.32
319,0,0,0,1000,0,10,0.04,0,0.34
320,0,0,0,1000,0,10,0.04,0,0.36
321,0,0,0,1000,0,10,0.04,0,0.38
322,0,0,0,1000,0,10,0.04,0,0.4
323,0,0,0,1000,0,10,0.04,0,0.42
324,0,0,0,1000,0,10,0.04,0,0.44
325,0,0,0,1000,0,10,0.04,0,0.46
326,0,0,0,1000,0,10,0.04,0,0.48
327,0,0,0,1000,0,10,0.04,0,0.5
328,0,0,0,1000,0,10,0.04,0,0.52
329,0,0,0,1000,0,10,0.04,0,0.54
330,0,0,0,1000,0,10,0.04,0,0.56
331,0,0,0,1000,0,10,0.04,0,0.58
332,0,0,0,1000,0,10,0.04,0,0.6
333,0,0,0,1000,0,10,0.04,0,0.62
334,0,0,0,1000,0,10,0.04,0,0.64
335,0,0,0,1000,0,10,0.04,0,0.66
336,0,0,0,1000,0,10,0.04,0,0.68
337,0,0,0,1000,0,10,0.04,0,0.7
338,0,0,0,1000,0,10,0.04,0,0.72
339,0,0,0,1000,0,10,0.04,0,0.74
340,0,0,0,1000,0,10,0.04,0,0.76
341,0,0,0,1000,0,10,0.04,0,0.78
342,0,0,0,1000,0,10,0.04,0,0.8
343,0,0,0,1000,0,10,0.04,0,0.82
344,0,0,0,1000,0,10,0.04,0,0.84
345,0,0,0,1000,0,10,0.04,0,0.86
346,0,0,0,1000,0,10,0.04,0,0.88
347,0,0,0,1000,0,10,0.04,0,0.9
348,0,0,0,1000,0,10,0.04,0,0.92
349,0,0,0,1000,0,10,0.04,0,0.94
350,0,0,0,1000,0,10,0.04,0,0.96
351,0,0,0,1000,0,10,0.04,0,0.98
352,0,0,0,1000,0,10,0.04,0,1
353,0,0,0,1000,0,10,0.04,0,1.02
354,0,0,0,1000,0,10,0.04,0,1.04
355,0,0,0,1000,0,10,0.04,0,1.06
356,0,0,0,1000,0,10,0.04,0,1.08
357,0,0,0,1000,0,10,0.04,0,1.1
358,0,0,0,1000,0,10,0.04,0,1.12
359,0,0,0,1000,0,10,0.04,0,1.14
360,0,0,0,1000,0,10,0.04,0,1.16
361,0,0,0,1000,0,10,0.04,0,1.18
362,0,0,0,1000,0,10,0.04,0,1.2
363,0,0,0,1000,0,10,0.04,0,1.22
364,0,0,0,1000,0,10,0.04,0,1.24
365,0,0,0,1000,0,10,0.04,0,1.26
366,0,0,0,1000,0,10,0.04,0,1.28
367,0,0,0,1000,0,10,0.04,0,1.3
368,0,0,0,1000,0,10,0.04,0,1.32
369,0,0,0,1000,0,10,0.04,0,1.34
370,0,0,0,1000,0,10,0.04,0,1.36
371,0,0,0,1000,0,10,0.04,0,1.38
372,0,0,0,1000,0,10,0.04,0,1.4
373,0,0,0,1000,0,10,0.04,0,1.42
374,0,0,0,1000,0,10,0.04,0,1.44
375,0,0,0,1000,0,10,0.04,0,1.46
376,0,0,0,1000,0,10,0.04,0,1.48
377,0,0,0,1000,0,10,0.04,0,1.5
378,0,0,0,1000,0,10,0.04,0,1.52
379,0,0,0,1000,0,10,0.04,0,1.54
380,0,0,0,1000,0,10,0.04,0,1.56
381,0,0,0,1000,0,10,0.04,0,1.58
382,0,0,0,1000,0,10,0.04,0,1.6
383,0,0,0,1000,0,10,0.04,0,1.62
384,0,0,0,1000,0,10,0.04,0,1.64
385,0,0,0,1000,0,10,0.04,0,1.66
386,0,0,0,1000,0,10,0.04,0,1.68
387,0,0,0,1000,0,10,0.04,0,1.7
388,0,0,0,1000,0,10,0.04,0,1.72
389,0,0,0,1000,0,10,0.04,0,1.74
390,0,0,0,1000,0,10,0.04,0,1.76
391,0,0,0,1000,0,10,0.04,0,1.78
392,0,0,0,1000,0,10,0.04,0,1.8
393,0,0,0,1000,0,10,0.04,0,1.82
394,0,0,0,1000,0,10,0.04,0,1.84
395,0,0,0,1000,0,10,0.04,0,1.86
396,0,0,0,1000,0,10,0.04,0,1.88
397,0,0,0,1000,0,10,0.04,0,1.9
398,0,0,0,1000,0,10,0.04,0,1.92
399,0,0,0,1000,0,10,0.04,0,1.94
400,0,0,0,1000,0,10,0.04,0,1.96
401,0,0,0,1000,0,10,0.04,0,1.98
402,0,0,0,1000,0,10,0.04,0,2
403,0,0,0,1000,0,10,0.04,0,2.02
404,0,0,0,1000,0,10,0.04,0,2.04
405,0,0,0,1000,0,10,0.04,0,2.06
406,0,0,0,1000,0,10,0.04,0,2.08
407,0,0,0,1000,0,10,0.04,0,2.1
408,0,0,0,1000,0,10,0.04,0,2.12
409,0,0,0,1000,0,10,0.04,0,2.14
410,0,0,0,1000,0,10,0.04,0,2.16
411,0,0,0,1000,0,10,0.04,0,2.18
412,0,0,0,1000,0,10,0.04,0,2.2
413,0,0,0,1000,0,10,0.04,0,2.22
414,0,0,0,1000,0,10,0.04,0,2.24
415,0,0,0,1000,0,10,0.04,0,2.26
416,0,0,0,1000,0,10,0.04,0,2.28
417,0,0,0,1000,0,10,0.04,0,2.3
418,0,0,0,1000,0,10,0.04,0,2.32
419,0,0,0,1000,0,10,0.04,0,2.34
420,0,0,0,1000,0,10,0.04,0,2.36
421,0,0,0,1000,0,10,0.04,0,2.38
422,0,0,0,1000,0,10,0.04,0,2.4
423,0,0,0,1000,0,10,0.04,0,2.42
424,0,0,0,1000,0,10,0.04,0,2.44
425,0,0,0,1000,0,10,0.04,0,2.46
426,0,0,0,1000,0,10,0.04,0,2.48
427,0,0,0,1000,0,10,0.04,0,2.5
428,0,0,0,1000,0,10,0.04,0,2.52
429,0,0,0,1000,0,10,0.04,0,2.54
430,0,0,0,1000,0,10,0.04,0,2.56
431,0,0,0,1000,0,10,0.04,0,2.58
432,0,0,0,1000,0,10,0.04,0,2.6
433,0,0,0,1000,0,10,0.04,0,2.62
434,0,0,0,1000,0,10,0.04,0,2.64
435,0,0,0,1000,0,10,0.04,0,2.66
436,0,0,0,1000,0,10,0.04,0,2.68
437,0,0,0,1000,0,10,0.04,0,2.7
438,0,0,0,1000,0,10,0.04,0,2.72
439,0,0,0,1000,0,10,0.04,0,2.74
440,0,0,0,1000,0,10,0.04,0,2.76
441,0,0,0,1000,0,10,0.04,0,2.78
442,0,0,0,1000,0,10,0.04,0,2.8
443,0,0,0,1000,0,10,0.04,0,2.82
444,0,0,0,1000,0,10,0.04,0,2.84
445,0,0,0,1000,0,10,0.04,0,2.86
446,0,0,0,1000,0,10,0.04,0,2.88
447,0,0,0,1000,0,10,0.04,0,2.9
448,0,0,0,1000,0,10,0.04,0,2.92
449,0,0,0,1000,0,10,0.04,0,2.94
450,0,0,0,1000,0,10,0.04,0,2.96
451,0,0,0,1000,0,10,0.04,0,2.98
452,0,0,0,1000,0,10,0.04,0,3
453,0,0,0,1000,0,10,0.06,0,0
454,0,0,0,1000,0,10,0.06,0,0.02
455,0,0,0,1000,0,10,0.06,0,0.04
456,0,0,0,1000,0,10,0.06,0,0.06
457,0,0,0,1000,0,10,0.06,0,0.08
458,0,0,0,1000,0,10,0.06,0,0.1
459,0,0,0,1000,0,10,0.06,0,0.12
460,0,0,0,1000,0,10,0.06,0,0.14
461,0,0,0,1000,0,10,0.06,0,0.16
462,0,0,0,1000,0,10,0.06,0,0.18
463,0,0,0,1000,0,10,0.06,0,0.2
464,0,0,0,1000,0,10,0.06,0,0.22
465,0,0,0,1000,0,10,0.06,0,0.24
466,0,0,0,1000,0,10,0.06,0,0.26
467,0,0,0,1000,0,10,0.06,0,0.28
468,0,0,0,1000,0,10,0.06,0,0.3
469,0,0,0,1000,0,10,0.06,0,0.32
470,0,0,0,1000,0,10,0.06,0,0.34
471,0,0,0,1000,0,10,0.06,0,0.36
472,0,0,0,1000,0,10,0.06,0,0.38
473,0,0,0,1000,0,10,0.06,0,0.4
474,0,0,0,1000,0,10,0.06,0,0.42
475,0,0,0,1000,0,10,0.06,0,0.44
476,0,0,0,1000,0,10,0.06,0,0.46
477,0,0,0,1000,0,10,0.06,0,0.48
478,0,0,0,1000,0,10,0.06,0,0.5
479,0,0,0,1000,0,10,0.06,0,0.52
480,0,0,0,1000,0,10,0.06,0,0.54
481,0,0,0,1000,0,10,0.06,0,0.56
482,0,0,0,1000,0,10,0.06,0,0.58
483,0,0,0,1000,0,10,0.06,0,0.6
484,0,0,0,1000,0,10,0.06,0,0.62
485,0,0,0,1000,0,10,0.06,0,0.64
486,0,0,0,1000,0,10,0.06,0,0.66
487,0,0,0,1000,0,10,0.06,0,0.68
488,0,0,0,1000,0,10,0.06,0,0.7
489,0,0,0,1000,0,10,0.06,0,0.72
490,0,0,0,1000,0,10,0.06,0,0.74
491,0,0,0,1000,0,10,0.06,0,0.76
492,0,0,0,1000,0,10,0.06,0,0.78
493,0,0,0,1000,0,10,0.06,0,0.8
494,0,0,0,1000,0,10,0.06,0,0.82
495,0,0,0,1000,0,10,0.06,0,0.84
496,0,0,0,1000,0,10,0.06,0,0.86
497,0,0,0,1000,0,10,0.06,0,0.88
498,0,0,0,1000,0,10,0.06,0,0.9
499,0,0,0,1000,0,10,0.06,0,0.92
500,0,0,0,1000,0,10,0.06,0,0.94
501,0,0,0,1000,0,10,0.06,0,0.96
502,0,0,0,1000,0,10,0.06,0,0.98
503,0,0,0,1000,0,10,0.06,0,1
504,0,0,0,1000,0,10,0.06,0,1.02
505,0,0,0,1000,0,10,0.06,0,1.04
506,0,0,0,1000,0,10,0.06,0,1.06
507,0,0,0,1000,0,10,0.06,0,1.08
508,0,0,0,1000,0,10,0.06,0,1.1
509,0,0,0,1000,0,10,0.06,0,1.12
510,0,0,0,1000,0,10,0.06,0,1.14
511,0,0,0,1000,0,10,0.06,0,1.16
512,0,0,0,1000,0,10,0.06,0,1.18
513,0,0,0,1000,0,10,0.06,0,1.2
514,0,0,0,1000,0,10,0.06,0,1.22
515,0,0,0,1000,0,10,0.06,0,1.24
516,0,0,0,1000,0,10,0.06,0,1.26
517,0,0,0,1000,0,10,0.06,0,1.28
518,0,0,0,1000,0,10,0.06,0,1.3
519,0,0,0,1000,0,10,0.06,0,1.32
520,0,0,0,1000,0,10,0.06,0,1.34
521,0,0,0,1000,0,10,0.06,0,1.36
522,0,0,0,1000,0,10,0.06,0,1.38
523,0,0,0,1000,0,10,0.06,0,1.4
524,0,0,0,1000,0,10,0.06,0,1.42
525,0,0,0,1000,0,10,0.06,0,1.44
526,0,0,0,1000,0,10,0.06,0,1.46
527,0,0,0,1000,0,10,0.06,0,1.48
528,0,0,0,1000,0,10,0.06,0,1.5
529,0,0,0,1000,0,10,0.06,0,1.52
530,0,0,0,1000,0,10,0.06,0,1.54
531,0,0,0,1000,0,10,0.06,0,1.56
532,0,0,0,1000,0,10,0.06,0,1.58
533,0,0,0,1000,0,10,0.06,0,1.6
534,0,0,0,1000,0,10,0.06,0,1.62
535,0,0,0,1000,0,10,0.06,0,1.64
536,0,0,0,1000,0,10,0.06,0,1.66
537,0,0,0,1000,0,10,0.06,0,1.68
538,0,0,0,1000,0,10,0.06,0,1.7
539,0,0,0,1000,0,10,0.06,0,1.72
540,0,0,0,1000,0,10,0.06,0,1.74
541,0,0,0,1000,0,10,0.06,0,1.76
542,0,0,0,1000,0,10,0.06,0,1.78
543,0,0,0,1000,0,10,0.06,0,1.8
544,0,0,0,1000,0,10,0.06,0,1.82
545,0,0,0,1000,0,10,0.06,0,1.84
546,0,0,0,1000,0,10,0.06,0,1.86
547,0,0,0,1000,0,10,0.06,0,1.88
548,0,0,0,1000,0,10,0.06,0,1.9
549,0,0,0,1000,0,10,0.06,0,1.92
550,0,0,0,1000,0,10,0.06,0,1.94
551,0,0,0,1000,0,10,0.06,0,1.96
552,0,0,0,1000,0,10,0.06,0,1.98
553,0,0,0,1000,0,10,0.06,0,2
554,0,0,0,1000,0,10,0.06,0,2.02
555,0,0,0,1000,0,10,0.06,0,2.04
556,0,0,0,1000,0,10,0.06,0,2.06
557,0,0,0,1000,0,10,0.06,0,2.08
558,0,0,0,1000,0,10,0.06,0,2.1
559,0,0,0,1000,0,10,0.06,0,2.12
560,0,0,0,1000,0,10,0.06,0,2.14
561,0,0,0,1000,0,10,0.06,0,2.16
562,0,0,0,1000,0,10,0.06,0,2.18
563,0,0,0,1000,0,10,0.06,0,2.2
564,0,0,0,1000,0,10,0.06,0,2.22
565,0,0,0,1000,0,10,0.06,0,2.24
566,0,0,0,1000,0,10,0.06,0,2.26
567,0,0,0,1000,0,10,0.06,0,2.28
568,0,0,0,1000,0,10,0.06,0,2.3
